fn_80004000 = .init:0x80004000; // type:function size:0x30
fn_8000F320 = .text:0x8000F320; // type:function size:0x68
fn_8000F3A0 = .text:0x8000F3A0; // type:function size:0x8
fn_8000F3C0 = .text:0x8000F3C0; // type:function size:0x8
fn_8000F3E0 = .text:0x8000F3E0; // type:function size:0x50
fn_8000F440 = .text:0x8000F440; // type:function size:0x8
fn_8000F460 = .text:0x8000F460; // type:function size:0x8
fn_8000F480 = .text:0x8000F480; // type:function size:0xA4
fn_8000F540 = .text:0x8000F540; // type:function size:0x160
fn_8000F6A0 = .text:0x8000F6A0; // type:function size:0xA4
fn_8000F760 = .text:0x8000F760; // type:function size:0x158
fn_8000F8C0 = .text:0x8000F8C0; // type:function size:0x3C
fn_8000F900 = .text:0x8000F900; // type:function size:0x10C
fn_8000FA20 = .text:0x8000FA20; // type:function size:0x6C
fn_8000FAA0 = .text:0x8000FAA0; // type:function size:0x14
fn_8000FAC0 = .text:0x8000FAC0; // type:function size:0x14
fn_8000FAE0 = .text:0x8000FAE0; // type:function size:0x30
fn_8000FB20 = .text:0x8000FB20; // type:function size:0x30
fn_8000FB60 = .text:0x8000FB60; // type:function size:0xAC
fn_8000FC20 = .text:0x8000FC20; // type:function size:0x20
fn_8000FC40 = .text:0x8000FC40; // type:function size:0x20
fn_8000FC60 = .text:0x8000FC60; // type:function size:0x54
fn_8000FCC0 = .text:0x8000FCC0; // type:function size:0x90
fn_8000FD60 = .text:0x8000FD60; // type:function size:0x60
fn_8000FDC0 = .text:0x8000FDC0; // type:function size:0xE0
fn_8000FEA0 = .text:0x8000FEA0; // type:function size:0x4C
fn_8000FF00 = .text:0x8000FF00; // type:function size:0x40C
fn_80010320 = .text:0x80010320; // type:function size:0x64
fn_800103A0 = .text:0x800103A0; // type:function size:0x24
fn_800103E0 = .text:0x800103E0; // type:function size:0x38
fn_80010420 = .text:0x80010420; // type:function size:0x54
fn_80010480 = .text:0x80010480; // type:function size:0x5C
fn_800104E0 = .text:0x800104E0; // type:function size:0x64
fn_80010560 = .text:0x80010560; // type:function size:0x10
fn_80010580 = .text:0x80010580; // type:function size:0x2C
fn_800105C0 = .text:0x800105C0; // type:function size:0x50
fn_80010620 = .text:0x80010620; // type:function size:0x100
fn_80010720 = .text:0x80010720; // type:function size:0x1C
fn_80010740 = .text:0x80010740; // type:function size:0xC
fn_80010760 = .text:0x80010760; // type:function size:0x4
fn_80010780 = .text:0x80010780; // type:function size:0x24
fn_800107C0 = .text:0x800107C0; // type:function size:0x12C
fn_80010900 = .text:0x80010900; // type:function size:0x30
fn_80010940 = .text:0x80010940; // type:function size:0x30
fn_80010980 = .text:0x80010980; // type:function size:0x40
fn_800109C0 = .text:0x800109C0; // type:function size:0x1F0
fn_80010BC0 = .text:0x80010BC0; // type:function size:0x1C4
fn_80010DA0 = .text:0x80010DA0; // type:function size:0x210
fn_80010FC0 = .text:0x80010FC0; // type:function size:0x1C
fn_80010FE0 = .text:0x80010FE0; // type:function size:0x50
fn_80011040 = .text:0x80011040; // type:function size:0x34
fn_80011080 = .text:0x80011080; // type:function size:0xEC
fn_80011180 = .text:0x80011180; // type:function size:0xC
fn_800111A0 = .text:0x800111A0; // type:function size:0x18
fn_800111C0 = .text:0x800111C0; // type:function size:0x80
fn_80011240 = .text:0x80011240; // type:function size:0x3C
fn_80011280 = .text:0x80011280; // type:function size:0x50
fn_800112E0 = .text:0x800112E0; // type:function size:0x4C
fn_80011340 = .text:0x80011340; // type:function size:0x30
fn_80011380 = .text:0x80011380; // type:function size:0x10
fn_800113A0 = .text:0x800113A0; // type:function size:0x3C
fn_800113E0 = .text:0x800113E0; // type:function size:0x144
fn_80011540 = .text:0x80011540; // type:function size:0x8C
fn_800115E0 = .text:0x800115E0; // type:function size:0x7C
fn_80011660 = .text:0x80011660; // type:function size:0x34
fn_800116A0 = .text:0x800116A0; // type:function size:0xC8
fn_80011780 = .text:0x80011780; // type:function size:0xB8
fn_80011840 = .text:0x80011840; // type:function size:0x54
fn_800118A0 = .text:0x800118A0; // type:function size:0x4
fn_800118C0 = .text:0x800118C0; // type:function size:0x44
fn_80011920 = .text:0x80011920; // type:function size:0x38
fn_80011960 = .text:0x80011960; // type:function size:0xF8
fn_80011A60 = .text:0x80011A60; // type:function size:0x38
fn_80011AA0 = .text:0x80011AA0; // type:function size:0x5C
fn_80011B00 = .text:0x80011B00; // type:function size:0x1B4
fn_80011CC0 = .text:0x80011CC0; // type:function size:0x1A8
fn_80011E80 = .text:0x80011E80; // type:function size:0x70
fn_80011F00 = .text:0x80011F00; // type:function size:0xD0
fn_80011FE0 = .text:0x80011FE0; // type:function size:0x9C
fn_80012080 = .text:0x80012080; // type:function size:0x38
fn_800120C0 = .text:0x800120C0; // type:function size:0x38
fn_80012100 = .text:0x80012100; // type:function size:0x58
fn_80012160 = .text:0x80012160; // type:function size:0x6C
fn_800121E0 = .text:0x800121E0; // type:function size:0x58
fn_80012240 = .text:0x80012240; // type:function size:0x54
fn_800122A0 = .text:0x800122A0; // type:function size:0x48
fn_80012300 = .text:0x80012300; // type:function size:0x58
fn_80012360 = .text:0x80012360; // type:function size:0xD0
fn_80012440 = .text:0x80012440; // type:function size:0x8C
fn_800124E0 = .text:0x800124E0; // type:function size:0x18
fn_80012500 = .text:0x80012500; // type:function size:0x1D8
fn_800126E0 = .text:0x800126E0; // type:function size:0xB0
fn_800127A0 = .text:0x800127A0; // type:function size:0x8C
fn_80012840 = .text:0x80012840; // type:function size:0x4A8
fn_80012D00 = .text:0x80012D00; // type:function size:0x1F0
fn_80012F00 = .text:0x80012F00; // type:function size:0x50
fn_80012F60 = .text:0x80012F60; // type:function size:0x5C
fn_80012FC0 = .text:0x80012FC0; // type:function size:0x50
fn_80013020 = .text:0x80013020; // type:function size:0x20
fn_80013040 = .text:0x80013040; // type:function size:0x80
fn_800130C0 = .text:0x800130C0; // type:function size:0x30
fn_80013100 = .text:0x80013100; // type:function size:0x5C
fn_80013160 = .text:0x80013160; // type:function size:0x90
fn_80013200 = .text:0x80013200; // type:function size:0x10C
fn_80013320 = .text:0x80013320; // type:function size:0x84
fn_800133C0 = .text:0x800133C0; // type:function size:0x60
fn_80013420 = .text:0x80013420; // type:function size:0x18
fn_80013440 = .text:0x80013440; // type:function size:0x38
fn_80013480 = .text:0x80013480; // type:function size:0x60
fn_800134E0 = .text:0x800134E0; // type:function size:0x64
fn_80013560 = .text:0x80013560; // type:function size:0x9C
fn_80013600 = .text:0x80013600; // type:function size:0x24
fn_80013640 = .text:0x80013640; // type:function size:0x28
fn_80013680 = .text:0x80013680; // type:function size:0x14
fn_800136A0 = .text:0x800136A0; // type:function size:0x14
fn_800136C0 = .text:0x800136C0; // type:function size:0x14
fn_800136E0 = .text:0x800136E0; // type:function size:0x20
fn_80013700 = .text:0x80013700; // type:function size:0x20
fn_80013720 = .text:0x80013720; // type:function size:0xC
fn_80013740 = .text:0x80013740; // type:function size:0x44
fn_800137A0 = .text:0x800137A0; // type:function size:0x3B4
fn_80013B60 = .text:0x80013B60; // type:function size:0x34
fn_80013BA0 = .text:0x80013BA0; // type:function size:0x18
fn_80013BC0 = .text:0x80013BC0; // type:function size:0x548
fn_80014120 = .text:0x80014120; // type:function size:0xEC
fn_80014220 = .text:0x80014220; // type:function size:0xD4
fn_80014300 = .text:0x80014300; // type:function size:0x118
fn_80014420 = .text:0x80014420; // type:function size:0xD4
fn_80014500 = .text:0x80014500; // type:function size:0x24
fn_80014540 = .text:0x80014540; // type:function size:0x90
fn_800145E0 = .text:0x800145E0; // type:function size:0x38
fn_80014620 = .text:0x80014620; // type:function size:0x50
fn_80014680 = .text:0x80014680; // type:function size:0x38
fn_800146C0 = .text:0x800146C0; // type:function size:0x110
fn_800147E0 = .text:0x800147E0; // type:function size:0x28
fn_80014820 = .text:0x80014820; // type:function size:0x60
fn_80014880 = .text:0x80014880; // type:function size:0x1C
fn_800148A0 = .text:0x800148A0; // type:function size:0x4
fn_800148C0 = .text:0x800148C0; // type:function size:0x44
fn_80014920 = .text:0x80014920; // type:function size:0x74
fn_800149A0 = .text:0x800149A0; // type:function size:0x54
fn_80014A00 = .text:0x80014A00; // type:function size:0x40
fn_80014A40 = .text:0x80014A40; // type:function size:0x40
fn_80014A80 = .text:0x80014A80; // type:function size:0x40
fn_80014AC0 = .text:0x80014AC0; // type:function size:0x24
fn_80014B00 = .text:0x80014B00; // type:function size:0x28
fn_80014B40 = .text:0x80014B40; // type:function size:0x44
fn_80014BA0 = .text:0x80014BA0; // type:function size:0x4C
fn_80014C00 = .text:0x80014C00; // type:function size:0x2C
fn_80014C40 = .text:0x80014C40; // type:function size:0x18
fn_80014C60 = .text:0x80014C60; // type:function size:0x34
fn_80014CA0 = .text:0x80014CA0; // type:function size:0x3C
fn_80014CE0 = .text:0x80014CE0; // type:function size:0x5C
fn_80014D40 = .text:0x80014D40; // type:function size:0x44
fn_80014DA0 = .text:0x80014DA0; // type:function size:0x68
fn_80014E20 = .text:0x80014E20; // type:function size:0x38
fn_80014E60 = .text:0x80014E60; // type:function size:0x30
fn_80014EA0 = .text:0x80014EA0; // type:function size:0x30
fn_80014EE0 = .text:0x80014EE0; // type:function size:0x18
fn_80014F00 = .text:0x80014F00; // type:function size:0x44
fn_80014F60 = .text:0x80014F60; // type:function size:0x38
fn_80014FA0 = .text:0x80014FA0; // type:function size:0x14
fn_80014FC0 = .text:0x80014FC0; // type:function size:0x14
fn_80014FE0 = .text:0x80014FE0; // type:function size:0x2C
fn_80015020 = .text:0x80015020; // type:function size:0x34
fn_80015060 = .text:0x80015060; // type:function size:0x2C
fn_800150A0 = .text:0x800150A0; // type:function size:0x28
fn_800150E0 = .text:0x800150E0; // type:function size:0x64
fn_80015160 = .text:0x80015160; // type:function size:0x38
fn_800151A0 = .text:0x800151A0; // type:function size:0x2C
fn_800151E0 = .text:0x800151E0; // type:function size:0x24
fn_80015220 = .text:0x80015220; // type:function size:0x44
fn_80015280 = .text:0x80015280; // type:function size:0x50
fn_800152E0 = .text:0x800152E0; // type:function size:0xF0
fn_800153E0 = .text:0x800153E0; // type:function size:0x8
fn_80015400 = .text:0x80015400; // type:function size:0xA0
fn_800154A0 = .text:0x800154A0; // type:function size:0xF4
fn_800155A0 = .text:0x800155A0; // type:function size:0x40
fn_800155E0 = .text:0x800155E0; // type:function size:0x4C
fn_80015640 = .text:0x80015640; // type:function size:0x188
fn_800157E0 = .text:0x800157E0; // type:function size:0x40
fn_80015820 = .text:0x80015820; // type:function size:0xF4
fn_80015920 = .text:0x80015920; // type:function size:0x40
fn_80015960 = .text:0x80015960; // type:function size:0x5C
fn_800159C0 = .text:0x800159C0; // type:function size:0x1EC
fn_80015BC0 = .text:0x80015BC0; // type:function size:0x128
fn_80015D00 = .text:0x80015D00; // type:function size:0x14
fn_80015D20 = .text:0x80015D20; // type:function size:0xC4
fn_80015E00 = .text:0x80015E00; // type:function size:0x870
fn_80016680 = .text:0x80016680; // type:function size:0xAC
fn_80016740 = .text:0x80016740; // type:function size:0x350
fn_80016AA0 = .text:0x80016AA0; // type:function size:0x34
fn_80016AE0 = .text:0x80016AE0; // type:function size:0x90
fn_80016B80 = .text:0x80016B80; // type:function size:0x8
fn_80016BA0 = .text:0x80016BA0; // type:function size:0xE8
fn_80016CA0 = .text:0x80016CA0; // type:function size:0x5C
fn_80016D00 = .text:0x80016D00; // type:function size:0x120
fn_80016E20 = .text:0x80016E20; // type:function size:0x68
fn_80016EA0 = .text:0x80016EA0; // type:function size:0x5C
fn_80016F00 = .text:0x80016F00; // type:function size:0x50
fn_80016F60 = .text:0x80016F60; // type:function size:0x54
fn_80016FC0 = .text:0x80016FC0; // type:function size:0x14
fn_80016FE0 = .text:0x80016FE0; // type:function size:0x4F4
fn_800174E0 = .text:0x800174E0; // type:function size:0x98
fn_80017580 = .text:0x80017580; // type:function size:0x54
fn_800175E0 = .text:0x800175E0; // type:function size:0x8
fn_80017600 = .text:0x80017600; // type:function size:0x174
fn_80017780 = .text:0x80017780; // type:function size:0x2C
fn_800177C0 = .text:0x800177C0; // type:function size:0xB0
fn_80017880 = .text:0x80017880; // type:function size:0x150
fn_800179E0 = .text:0x800179E0; // type:function size:0xB4
fn_80017AA0 = .text:0x80017AA0; // type:function size:0x1C0
fn_80017C60 = .text:0x80017C60; // type:function size:0xE8
fn_80017D60 = .text:0x80017D60; // type:function size:0xC0
fn_80017E20 = .text:0x80017E20; // type:function size:0x64
fn_80017EA0 = .text:0x80017EA0; // type:function size:0x18
fn_80017EC0 = .text:0x80017EC0; // type:function size:0x18
fn_80017EE0 = .text:0x80017EE0; // type:function size:0x40
fn_80017F20 = .text:0x80017F20; // type:function size:0x10
fn_80017F40 = .text:0x80017F40; // type:function size:0x40
fn_80017F80 = .text:0x80017F80; // type:function size:0x7C
fn_80018000 = .text:0x80018000; // type:function size:0x120
fn_80018120 = .text:0x80018120; // type:function size:0xFC
fn_80018220 = .text:0x80018220; // type:function size:0x30
fn_80018260 = .text:0x80018260; // type:function size:0x28
fn_800182A0 = .text:0x800182A0; // type:function size:0x50
fn_80018300 = .text:0x80018300; // type:function size:0x64
fn_80018380 = .text:0x80018380; // type:function size:0x120
fn_800184A0 = .text:0x800184A0; // type:function size:0xC4
fn_80018580 = .text:0x80018580; // type:function size:0x48
fn_800185E0 = .text:0x800185E0; // type:function size:0x70
fn_80018660 = .text:0x80018660; // type:function size:0xF8
fn_80018760 = .text:0x80018760; // type:function size:0x16C
fn_800188E0 = .text:0x800188E0; // type:function size:0x44
fn_80018940 = .text:0x80018940; // type:function size:0x44
fn_800189A0 = .text:0x800189A0; // type:function size:0x2C
fn_800189E0 = .text:0x800189E0; // type:function size:0x10
fn_80018A00 = .text:0x80018A00; // type:function size:0x14C
fn_80018B60 = .text:0x80018B60; // type:function size:0xF0
fn_80018C60 = .text:0x80018C60; // type:function size:0x74
fn_80018CE0 = .text:0x80018CE0; // type:function size:0x1C
fn_80018D00 = .text:0x80018D00; // type:function size:0x20
fn_80018D20 = .text:0x80018D20; // type:function size:0x64
fn_80018DA0 = .text:0x80018DA0; // type:function size:0x8C
fn_80018E40 = .text:0x80018E40; // type:function size:0x30
fn_80018E80 = .text:0x80018E80; // type:function size:0x6C
fn_80018F00 = .text:0x80018F00; // type:function size:0xB0
fn_80018FC0 = .text:0x80018FC0; // type:function size:0x8
fn_80018FE0 = .text:0x80018FE0; // type:function size:0x30
fn_80019020 = .text:0x80019020; // type:function size:0xC8
fn_80019100 = .text:0x80019100; // type:function size:0x1C0
fn_800192C0 = .text:0x800192C0; // type:function size:0xA0
fn_80019360 = .text:0x80019360; // type:function size:0x274
fn_800195E0 = .text:0x800195E0; // type:function size:0x1EC
fn_800197E0 = .text:0x800197E0; // type:function size:0x130
fn_80019920 = .text:0x80019920; // type:function size:0x4
fn_80019940 = .text:0x80019940; // type:function size:0x10
fn_80019960 = .text:0x80019960; // type:function size:0x10
fn_80019980 = .text:0x80019980; // type:function size:0xA4
fn_80019A40 = .text:0x80019A40; // type:function size:0x7C
fn_80019AC0 = .text:0x80019AC0; // type:function size:0x8
fn_80019AE0 = .text:0x80019AE0; // type:function size:0x80
fn_80019B60 = .text:0x80019B60; // type:function size:0x10
fn_80019B80 = .text:0x80019B80; // type:function size:0x7C
fn_80019C00 = .text:0x80019C00; // type:function size:0x414
fn_8001A020 = .text:0x8001A020; // type:function size:0x70
fn_8001A0A0 = .text:0x8001A0A0; // type:function size:0x64
fn_8001A120 = .text:0x8001A120; // type:function size:0x14
fn_8001A140 = .text:0x8001A140; // type:function size:0xCC
fn_8001A220 = .text:0x8001A220; // type:function size:0x40
fn_8001A260 = .text:0x8001A260; // type:function size:0xA0
fn_8001A300 = .text:0x8001A300; // type:function size:0x3C
fn_8001A340 = .text:0x8001A340; // type:function size:0x8
fn_8001A360 = .text:0x8001A360; // type:function size:0x168
fn_8001A4E0 = .text:0x8001A4E0; // type:function size:0x8
fn_8001A500 = .text:0x8001A500; // type:function size:0x68
fn_8001A580 = .text:0x8001A580; // type:function size:0x38
fn_8001A5C0 = .text:0x8001A5C0; // type:function size:0xC
fn_8001A5E0 = .text:0x8001A5E0; // type:function size:0x38
fn_8001A620 = .text:0x8001A620; // type:function size:0x34
fn_8001A660 = .text:0x8001A660; // type:function size:0x48
fn_8001A6C0 = .text:0x8001A6C0; // type:function size:0x48
