memcpy = .init:0x80004000; // type:function size:0x50 scope:global
@eti_800071E0 = extabindex:0x800071E0; // type:object size:0xC scope:local hidden
@eti_800071EC = extabindex:0x800071EC; // type:object size:0xC scope:local hidden
@eti_800071F8 = extabindex:0x800071F8; // type:object size:0xC scope:local hidden
@eti_80007204 = extabindex:0x80007204; // type:object size:0xC scope:local hidden
@eti_80007210 = extabindex:0x80007210; // type:object size:0xC scope:local hidden
@eti_8000721C = extabindex:0x8000721C; // type:object size:0xC scope:local hidden
@eti_80007228 = extabindex:0x80007228; // type:object size:0xC scope:local hidden
@eti_80007234 = extabindex:0x80007234; // type:object size:0xC scope:local hidden
@eti_80007240 = extabindex:0x80007240; // type:object size:0xC scope:local hidden
@eti_8000724C = extabindex:0x8000724C; // type:object size:0xC scope:local hidden
@eti_80007258 = extabindex:0x80007258; // type:object size:0xC scope:local hidden
@eti_80007264 = extabindex:0x80007264; // type:object size:0xC scope:local hidden
@eti_80007270 = extabindex:0x80007270; // type:object size:0xC scope:local hidden
@eti_8000727C = extabindex:0x8000727C; // type:object size:0xC scope:local hidden
@eti_80007288 = extabindex:0x80007288; // type:object size:0xC scope:local hidden
@eti_80007294 = extabindex:0x80007294; // type:object size:0xC scope:local hidden
@eti_800072A0 = extabindex:0x800072A0; // type:object size:0xC scope:local hidden
@eti_800072AC = extabindex:0x800072AC; // type:object size:0xC scope:local hidden
@eti_800072B8 = extabindex:0x800072B8; // type:object size:0xC scope:local hidden
@eti_800072C4 = extabindex:0x800072C4; // type:object size:0xC scope:local hidden
@eti_800072D0 = extabindex:0x800072D0; // type:object size:0xC scope:local hidden
@eti_800072DC = extabindex:0x800072DC; // type:object size:0xC scope:local hidden
@eti_800072E8 = extabindex:0x800072E8; // type:object size:0xC scope:local hidden
@eti_800072F4 = extabindex:0x800072F4; // type:object size:0xC scope:local hidden
@eti_80007300 = extabindex:0x80007300; // type:object size:0xC scope:local hidden
@eti_8000730C = extabindex:0x8000730C; // type:object size:0xC scope:local hidden
@eti_80007318 = extabindex:0x80007318; // type:object size:0xC scope:local hidden
@eti_80007324 = extabindex:0x80007324; // type:object size:0xC scope:local hidden
@eti_80007330 = extabindex:0x80007330; // type:object size:0xC scope:local hidden
@eti_8000733C = extabindex:0x8000733C; // type:object size:0xC scope:local hidden
@eti_80007348 = extabindex:0x80007348; // type:object size:0xC scope:local hidden
@eti_80007354 = extabindex:0x80007354; // type:object size:0xC scope:local hidden
@eti_80007360 = extabindex:0x80007360; // type:object size:0xC scope:local hidden
@eti_8000736C = extabindex:0x8000736C; // type:object size:0xC scope:local hidden
@eti_80007378 = extabindex:0x80007378; // type:object size:0xC scope:local hidden
@eti_80007384 = extabindex:0x80007384; // type:object size:0xC scope:local hidden
@eti_80007390 = extabindex:0x80007390; // type:object size:0xC scope:local hidden
@eti_8000739C = extabindex:0x8000739C; // type:object size:0xC scope:local hidden
@eti_800073A8 = extabindex:0x800073A8; // type:object size:0xC scope:local hidden
@eti_800073B4 = extabindex:0x800073B4; // type:object size:0xC scope:local hidden
@eti_800073C0 = extabindex:0x800073C0; // type:object size:0xC scope:local hidden
@eti_800073CC = extabindex:0x800073CC; // type:object size:0xC scope:local hidden
@eti_800073D8 = extabindex:0x800073D8; // type:object size:0xC scope:local hidden
@eti_800073E4 = extabindex:0x800073E4; // type:object size:0xC scope:local hidden
@eti_800073F0 = extabindex:0x800073F0; // type:object size:0xC scope:local hidden
@eti_800073FC = extabindex:0x800073FC; // type:object size:0xC scope:local hidden
@eti_80007408 = extabindex:0x80007408; // type:object size:0xC scope:local hidden
@eti_80007414 = extabindex:0x80007414; // type:object size:0xC scope:local hidden
@eti_80007420 = extabindex:0x80007420; // type:object size:0xC scope:local hidden
@eti_8000742C = extabindex:0x8000742C; // type:object size:0xC scope:local hidden
@eti_80007438 = extabindex:0x80007438; // type:object size:0xC scope:local hidden
@eti_80007444 = extabindex:0x80007444; // type:object size:0xC scope:local hidden
@eti_80007450 = extabindex:0x80007450; // type:object size:0xC scope:local hidden
@eti_8000745C = extabindex:0x8000745C; // type:object size:0xC scope:local hidden
@eti_80007468 = extabindex:0x80007468; // type:object size:0xC scope:local hidden
@eti_80007474 = extabindex:0x80007474; // type:object size:0xC scope:local hidden
@eti_80007480 = extabindex:0x80007480; // type:object size:0xC scope:local hidden
@eti_8000748C = extabindex:0x8000748C; // type:object size:0xC scope:local hidden
@eti_80007498 = extabindex:0x80007498; // type:object size:0xC scope:local hidden
@eti_800074A4 = extabindex:0x800074A4; // type:object size:0xC scope:local hidden
@eti_800074B0 = extabindex:0x800074B0; // type:object size:0xC scope:local hidden
@eti_800074BC = extabindex:0x800074BC; // type:object size:0xC scope:local hidden
@eti_800074C8 = extabindex:0x800074C8; // type:object size:0xC scope:local hidden
@eti_800074D4 = extabindex:0x800074D4; // type:object size:0xC scope:local hidden
@eti_800074E0 = extabindex:0x800074E0; // type:object size:0xC scope:local hidden
@eti_800074EC = extabindex:0x800074EC; // type:object size:0xC scope:local hidden
@eti_800074F8 = extabindex:0x800074F8; // type:object size:0xC scope:local hidden
@eti_80007504 = extabindex:0x80007504; // type:object size:0xC scope:local hidden
@eti_80007510 = extabindex:0x80007510; // type:object size:0xC scope:local hidden
@eti_8000751C = extabindex:0x8000751C; // type:object size:0xC scope:local hidden
@eti_80007528 = extabindex:0x80007528; // type:object size:0xC scope:local hidden
@eti_80007534 = extabindex:0x80007534; // type:object size:0xC scope:local hidden
@eti_80007540 = extabindex:0x80007540; // type:object size:0xC scope:local hidden
@eti_8000754C = extabindex:0x8000754C; // type:object size:0xC scope:local hidden
@eti_80007558 = extabindex:0x80007558; // type:object size:0xC scope:local hidden
@eti_80007564 = extabindex:0x80007564; // type:object size:0xC scope:local hidden
@eti_80007570 = extabindex:0x80007570; // type:object size:0xC scope:local hidden
@eti_8000757C = extabindex:0x8000757C; // type:object size:0xC scope:local hidden
@eti_80007588 = extabindex:0x80007588; // type:object size:0xC scope:local hidden
@eti_80007594 = extabindex:0x80007594; // type:object size:0xC scope:local hidden
@eti_800075A0 = extabindex:0x800075A0; // type:object size:0xC scope:local hidden
@eti_800075AC = extabindex:0x800075AC; // type:object size:0xC scope:local hidden
@eti_800075B8 = extabindex:0x800075B8; // type:object size:0xC scope:local hidden
@eti_800075C4 = extabindex:0x800075C4; // type:object size:0xC scope:local hidden
@eti_800075D0 = extabindex:0x800075D0; // type:object size:0xC scope:local hidden
@eti_800075DC = extabindex:0x800075DC; // type:object size:0xC scope:local hidden
@eti_800075E8 = extabindex:0x800075E8; // type:object size:0xC scope:local hidden
@eti_800075F4 = extabindex:0x800075F4; // type:object size:0xC scope:local hidden
@eti_80007600 = extabindex:0x80007600; // type:object size:0xC scope:local hidden
@eti_8000760C = extabindex:0x8000760C; // type:object size:0xC scope:local hidden
@eti_80007618 = extabindex:0x80007618; // type:object size:0xC scope:local hidden
@eti_80007624 = extabindex:0x80007624; // type:object size:0xC scope:local hidden
@eti_80007630 = extabindex:0x80007630; // type:object size:0xC scope:local hidden
@eti_8000763C = extabindex:0x8000763C; // type:object size:0xC scope:local hidden
@eti_80007648 = extabindex:0x80007648; // type:object size:0xC scope:local hidden
@eti_80007654 = extabindex:0x80007654; // type:object size:0xC scope:local hidden
@eti_80007660 = extabindex:0x80007660; // type:object size:0xC scope:local hidden
@eti_8000766C = extabindex:0x8000766C; // type:object size:0xC scope:local hidden
@eti_80007678 = extabindex:0x80007678; // type:object size:0xC scope:local hidden
@eti_80007684 = extabindex:0x80007684; // type:object size:0xC scope:local hidden
@eti_80007690 = extabindex:0x80007690; // type:object size:0xC scope:local hidden
@eti_8000769C = extabindex:0x8000769C; // type:object size:0xC scope:local hidden
@eti_800076A8 = extabindex:0x800076A8; // type:object size:0xC scope:local hidden
@eti_800076B4 = extabindex:0x800076B4; // type:object size:0xC scope:local hidden
@eti_800076C0 = extabindex:0x800076C0; // type:object size:0xC scope:local hidden
@eti_800076CC = extabindex:0x800076CC; // type:object size:0xC scope:local hidden
@eti_800076D8 = extabindex:0x800076D8; // type:object size:0xC scope:local hidden
@eti_800076E4 = extabindex:0x800076E4; // type:object size:0xC scope:local hidden
@eti_800076F0 = extabindex:0x800076F0; // type:object size:0xC scope:local hidden
@eti_800076FC = extabindex:0x800076FC; // type:object size:0xC scope:local hidden
@eti_80007708 = extabindex:0x80007708; // type:object size:0xC scope:local hidden
@eti_80007714 = extabindex:0x80007714; // type:object size:0xC scope:local hidden
@eti_80007720 = extabindex:0x80007720; // type:object size:0xC scope:local hidden
@eti_8000772C = extabindex:0x8000772C; // type:object size:0xC scope:local hidden
@eti_80007738 = extabindex:0x80007738; // type:object size:0xC scope:local hidden
@eti_80007744 = extabindex:0x80007744; // type:object size:0xC scope:local hidden
@eti_80007750 = extabindex:0x80007750; // type:object size:0xC scope:local hidden
@eti_8000775C = extabindex:0x8000775C; // type:object size:0xC scope:local hidden
@eti_80007768 = extabindex:0x80007768; // type:object size:0xC scope:local hidden
@eti_80007774 = extabindex:0x80007774; // type:object size:0xC scope:local hidden
@eti_80007780 = extabindex:0x80007780; // type:object size:0xC scope:local hidden
@eti_8000778C = extabindex:0x8000778C; // type:object size:0xC scope:local hidden
@eti_80007798 = extabindex:0x80007798; // type:object size:0xC scope:local hidden
@eti_800077A4 = extabindex:0x800077A4; // type:object size:0xC scope:local hidden
@eti_800077B0 = extabindex:0x800077B0; // type:object size:0xC scope:local hidden
@eti_800077BC = extabindex:0x800077BC; // type:object size:0xC scope:local hidden
@eti_800077C8 = extabindex:0x800077C8; // type:object size:0xC scope:local hidden
@eti_800077D4 = extabindex:0x800077D4; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800077E0; // type:object size:0x20 scope:global
fn_80007800 = .text:0x80007800; // type:function size:0x18
List_Append__Q24nw4r2utFPQ34nw4r2ut4ListPv = .text:0x80007818; // type:function size:0x70
fn_80007888 = .text:0x80007888; // type:function size:0x120
List_Remove__Q24nw4r2utFPQ34nw4r2ut4ListPv = .text:0x800079A8; // type:function size:0x6C
fn_80007A14 = .text:0x80007A14; // type:function size:0x20
fn_80007A34 = .text:0x80007A34; // type:function size:0x1C
fn_80007A50 = .text:0x80007A50; // type:function size:0x4C
fn_80007A9C = .text:0x80007A9C; // type:function size:0x84
fn_80007B20 = .text:0x80007B20; // type:function size:0x48
fn_80007B68 = .text:0x80007B68; // type:function size:0x44
fn_80007BAC = .text:0x80007BAC; // type:function size:0x2C
fn_80007BD8 = .text:0x80007BD8; // type:function size:0x30
fn_80007C08 = .text:0x80007C08; // type:function size:0x74
fn_80007C7C = .text:0x80007C7C; // type:function size:0x78
fn_80007CF4 = .text:0x80007CF4; // type:function size:0x1C
fn_80007D10 = .text:0x80007D10; // type:function size:0x1C
fn_80007D2C = .text:0x80007D2C; // type:function size:0x60
fn_80007D8C = .text:0x80007D8C; // type:function size:0x10
fn_80007D9C = .text:0x80007D9C; // type:function size:0x40
fn_80007DDC = .text:0x80007DDC; // type:function size:0x130
fn_80007F0C = .text:0x80007F0C; // type:function size:0x1E8
fn_800080F4 = .text:0x800080F4; // type:function size:0x10
fn_80008104 = .text:0x80008104; // type:function size:0x40
fn_80008144 = .text:0x80008144; // type:function size:0x130
fn_80008274 = .text:0x80008274; // type:function size:0x1E8
fn_8000845C = .text:0x8000845C; // type:function size:0x8
fn_80008464 = .text:0x80008464; // type:function size:0x4
fn_80008468 = .text:0x80008468; // type:function size:0x8
fn_80008470 = .text:0x80008470; // type:function size:0x8
fn_80008478 = .text:0x80008478; // type:function size:0x8
fn_80008480 = .text:0x80008480; // type:function size:0x8
fn_80008488 = .text:0x80008488; // type:function size:0x8
fn_80008490 = .text:0x80008490; // type:function size:0xC
fn_8000849C = .text:0x8000849C; // type:function size:0x4
fn_800084A0 = .text:0x800084A0; // type:function size:0x8
fn_800084A8 = .text:0x800084A8; // type:function size:0x64
fn_8000850C = .text:0x8000850C; // type:function size:0x50
fn_8000855C = .text:0x8000855C; // type:function size:0x98
fn_800085F4 = .text:0x800085F4; // type:function size:0x8
fn_800085FC = .text:0x800085FC; // type:function size:0xC
fn_80008608 = .text:0x80008608; // type:function size:0x2C
fn_80008634 = .text:0x80008634; // type:function size:0x28
fn_8000865C = .text:0x8000865C; // type:function size:0xBC
fn_80008718 = .text:0x80008718; // type:function size:0x130
fn_80008848 = .text:0x80008848; // type:function size:0x78
fn_800088C0 = .text:0x800088C0; // type:function size:0x50
fn_80008910 = .text:0x80008910; // type:function size:0x88
fn_80008998 = .text:0x80008998; // type:function size:0xF4
fn_80008A8C = .text:0x80008A8C; // type:function size:0x3C
fn_80008AC8 = .text:0x80008AC8; // type:function size:0x80
fn_80008B48 = .text:0x80008B48; // type:function size:0x8
fn_80008B50 = .text:0x80008B50; // type:function size:0x8
fn_80008B58 = .text:0x80008B58; // type:function size:0x5C
fn_80008BB4 = .text:0x80008BB4; // type:function size:0x8
fn_80008BBC = .text:0x80008BBC; // type:function size:0x8
fn_80008BC4 = .text:0x80008BC4; // type:function size:0x8
fn_80008BCC = .text:0x80008BCC; // type:function size:0x8
fn_80008BD4 = .text:0x80008BD4; // type:function size:0x8
fn_80008BDC = .text:0x80008BDC; // type:function size:0x8
fn_80008BE4 = .text:0x80008BE4; // type:function size:0x8
fn_80008BEC = .text:0x80008BEC; // type:function size:0x8
fn_80008BF4 = .text:0x80008BF4; // type:function size:0x8
fn_80008BFC = .text:0x80008BFC; // type:function size:0x8
fn_80008C04 = .text:0x80008C04; // type:function size:0x8
fn_80008C0C = .text:0x80008C0C; // type:function size:0x8
fn_80008C14 = .text:0x80008C14; // type:function size:0xC
fn_80008C20 = .text:0x80008C20; // type:function size:0x74
fn_80008C94 = .text:0x80008C94; // type:function size:0x74
fn_80008D08 = .text:0x80008D08; // type:function size:0x58
fn_80008D60 = .text:0x80008D60; // type:function size:0x74
fn_80008DD4 = .text:0x80008DD4; // type:function size:0x74
fn_80008E48 = .text:0x80008E48; // type:function size:0x8
fn_80008E50 = .text:0x80008E50; // type:function size:0x8
fn_80008E58 = .text:0x80008E58; // type:function size:0x8
fn_80008E60 = .text:0x80008E60; // type:function size:0x8
fn_80008E68 = .text:0x80008E68; // type:function size:0xC
fn_80008E74 = .text:0x80008E74; // type:function size:0x2C
fn_80008EA0 = .text:0x80008EA0; // type:function size:0x70
fn_80008F10 = .text:0x80008F10; // type:function size:0x70
fn_80008F80 = .text:0x80008F80; // type:function size:0x78
fn_80008FF8 = .text:0x80008FF8; // type:function size:0xE8
fn_800090E0 = .text:0x800090E0; // type:function size:0x774
fn_80009854 = .text:0x80009854; // type:function size:0x50
fn_800098A4 = .text:0x800098A4; // type:function size:0x7C
fn_80009920 = .text:0x80009920; // type:function size:0xA4
fn_800099C4 = .text:0x800099C4; // type:function size:0x6C
fn_80009A30 = .text:0x80009A30; // type:function size:0xA8
fn_80009AD8 = .text:0x80009AD8; // type:function size:0x8
fn_80009AE0 = .text:0x80009AE0; // type:function size:0x8
fn_80009AE8 = .text:0x80009AE8; // type:function size:0x8
fn_80009AF0 = .text:0x80009AF0; // type:function size:0x8
fn_80009AF8 = .text:0x80009AF8; // type:function size:0x8
