fn_80004000 = .init:0x80004000; // type:function size:0x30
fn_8000ECB0 = .text:0x8000ECB0; // type:function size:0x34
fn_8000ECE4 = .text:0x8000ECE4; // type:function size:0x10
fn_8000ECF4 = .text:0x8000ECF4; // type:function size:0x4
fn_8000ECF8 = .text:0x8000ECF8; // type:function size:0x44
fn_8000ED3C = .text:0x8000ED3C; // type:function size:0x4
fn_8000ED40 = .text:0x8000ED40; // type:function size:0x3C
fn_8000ED7C = .text:0x8000ED7C; // type:function size:0x10
fn_8000ED8C = .text:0x8000ED8C; // type:function size:0x4
fn_8000ED90 = .text:0x8000ED90; // type:function size:0x10
fn_8000EDA0 = .text:0x8000EDA0; // type:function size:0x38
fn_8000EDD8 = .text:0x8000EDD8; // type:function size:0xC8
fn_8000EEA0 = .text:0x8000EEA0; // type:function size:0x4
fn_8000EEA4 = .text:0x8000EEA4; // type:function size:0x4
fn_8000EEA8 = .text:0x8000EEA8; // type:function size:0x4
fn_8000EEAC = .text:0x8000EEAC; // type:function size:0x78
fn_8000EF24 = .text:0x8000EF24; // type:function size:0x94
fn_8000EFB8 = .text:0x8000EFB8; // type:function size:0x10
fn_8000EFC8 = .text:0x8000EFC8; // type:function size:0x14
fn_8000EFDC = .text:0x8000EFDC; // type:function size:0x6C
fn_8000F048 = .text:0x8000F048; // type:function size:0x18
fn_8000F060 = .text:0x8000F060; // type:function size:0x10C
fn_8000F16C = .text:0x8000F16C; // type:function size:0x44
fn_8000F1B0 = .text:0x8000F1B0; // type:function size:0x44
fn_8000F1F4 = .text:0x8000F1F4; // type:function size:0x44
fn_8000F238 = .text:0x8000F238; // type:function size:0x8
fn_8000F240 = .text:0x8000F240; // type:function size:0x140
fn_8000F380 = .text:0x8000F380; // type:function size:0xA8
fn_8000F428 = .text:0x8000F428; // type:function size:0x110
fn_8000F538 = .text:0x8000F538; // type:function size:0xDC
fn_8000F614 = .text:0x8000F614; // type:function size:0x20
fn_8000F634 = .text:0x8000F634; // type:function size:0x10
fn_8000F644 = .text:0x8000F644; // type:function size:0x18
fn_8000F65C = .text:0x8000F65C; // type:function size:0x18
fn_8000F674 = .text:0x8000F674; // type:function size:0x1B8
fn_8000F82C = .text:0x8000F82C; // type:function size:0x78
fn_8000F8A4 = .text:0x8000F8A4; // type:function size:0x94
fn_8000F938 = .text:0x8000F938; // type:function size:0x10
fn_8000F948 = .text:0x8000F948; // type:function size:0x50
fn_8000F998 = .text:0x8000F998; // type:function size:0x124
fn_8000FABC = .text:0x8000FABC; // type:function size:0x18
fn_8000FAD4 = .text:0x8000FAD4; // type:function size:0x38
fn_8000FB0C = .text:0x8000FB0C; // type:function size:0x98
fn_8000FBA4 = .text:0x8000FBA4; // type:function size:0x78
fn_8000FC1C = .text:0x8000FC1C; // type:function size:0x94
fn_8000FCB0 = .text:0x8000FCB0; // type:function size:0x10
fn_8000FCC0 = .text:0x8000FCC0; // type:function size:0x1C
fn_8000FCDC = .text:0x8000FCDC; // type:function size:0x4
fn_8000FCE0 = .text:0x8000FCE0; // type:function size:0x78
fn_8000FD58 = .text:0x8000FD58; // type:function size:0x348
fn_800100A0 = .text:0x800100A0; // type:function size:0x64
fn_80010104 = .text:0x80010104; // type:function size:0x28
fn_8001012C = .text:0x8001012C; // type:function size:0x1BC
fn_800102E8 = .text:0x800102E8; // type:function size:0x1C4
fn_800104AC = .text:0x800104AC; // type:function size:0x28
fn_800104D4 = .text:0x800104D4; // type:function size:0x220
fn_800106F4 = .text:0x800106F4; // type:function size:0x164
fn_80010858 = .text:0x80010858; // type:function size:0x24
fn_8001087C = .text:0x8001087C; // type:function size:0x74
fn_800108F0 = .text:0x800108F0; // type:function size:0xCC
fn_800109BC = .text:0x800109BC; // type:function size:0x22C
fn_80010BE8 = .text:0x80010BE8; // type:function size:0x1D0
fn_80010DB8 = .text:0x80010DB8; // type:function size:0x54
fn_80010E0C = .text:0x80010E0C; // type:function size:0x3C
fn_80010E48 = .text:0x80010E48; // type:function size:0x64
fn_80010EAC = .text:0x80010EAC; // type:function size:0x30
fn_80010EDC = .text:0x80010EDC; // type:function size:0x8
fn_80010EE4 = .text:0x80010EE4; // type:function size:0x74
fn_80010F58 = .text:0x80010F58; // type:function size:0x51C
fn_80011474 = .text:0x80011474; // type:function size:0x20C
fn_80011680 = .text:0x80011680; // type:function size:0x4
fn_80011684 = .text:0x80011684; // type:function size:0xCC
fn_80011750 = .text:0x80011750; // type:function size:0xE4
fn_80011834 = .text:0x80011834; // type:function size:0xA8
fn_800118DC = .text:0x800118DC; // type:function size:0x14
fn_800118F0 = .text:0x800118F0; // type:function size:0x78
fn_80011968 = .text:0x80011968; // type:function size:0x94
fn_800119FC = .text:0x800119FC; // type:function size:0x10
fn_80011A0C = .text:0x80011A0C; // type:function size:0x104
fn_80011B10 = .text:0x80011B10; // type:function size:0x21C
fn_80011D2C = .text:0x80011D2C; // type:function size:0x1D0
fn_80011EFC = .text:0x80011EFC; // type:function size:0xFC
fn_80011FF8 = .text:0x80011FF8; // type:function size:0x24
fn_8001201C = .text:0x8001201C; // type:function size:0xC
fn_80012028 = .text:0x80012028; // type:function size:0x78
fn_800120A0 = .text:0x800120A0; // type:function size:0x98
fn_80012138 = .text:0x80012138; // type:function size:0x10
fn_80012148 = .text:0x80012148; // type:function size:0x34
fn_8001217C = .text:0x8001217C; // type:function size:0x6C
fn_800121E8 = .text:0x800121E8; // type:function size:0x1C
fn_80012204 = .text:0x80012204; // type:function size:0xF4
fn_800122F8 = .text:0x800122F8; // type:function size:0xC
fn_80012304 = .text:0x80012304; // type:function size:0x8
fn_8001230C = .text:0x8001230C; // type:function size:0x1C0
fn_800124CC = .text:0x800124CC; // type:function size:0x364
fn_80012830 = .text:0x80012830; // type:function size:0x344
fn_80012B74 = .text:0x80012B74; // type:function size:0x68
fn_80012BDC = .text:0x80012BDC; // type:function size:0x74
fn_80012C50 = .text:0x80012C50; // type:function size:0x218
fn_80012E68 = .text:0x80012E68; // type:function size:0x678
fn_800134E0 = .text:0x800134E0; // type:function size:0x1BC
fn_8001369C = .text:0x8001369C; // type:function size:0x230
fn_800138CC = .text:0x800138CC; // type:function size:0x38
fn_80013904 = .text:0x80013904; // type:function size:0x130
fn_80013A34 = .text:0x80013A34; // type:function size:0x34
fn_80013A68 = .text:0x80013A68; // type:function size:0x34
fn_80013A9C = .text:0x80013A9C; // type:function size:0x38
fn_80013AD4 = .text:0x80013AD4; // type:function size:0x78
fn_80013B4C = .text:0x80013B4C; // type:function size:0x94
fn_80013BE0 = .text:0x80013BE0; // type:function size:0x10
fn_80013BF0 = .text:0x80013BF0; // type:function size:0x44
fn_80013C34 = .text:0x80013C34; // type:function size:0x94
fn_80013CC8 = .text:0x80013CC8; // type:function size:0xD4
fn_80013D9C = .text:0x80013D9C; // type:function size:0x7C
fn_80013E18 = .text:0x80013E18; // type:function size:0x48
fn_80013E60 = .text:0x80013E60; // type:function size:0x38
fn_80013E98 = .text:0x80013E98; // type:function size:0xC4
fn_80013F5C = .text:0x80013F5C; // type:function size:0x10
fn_80013F6C = .text:0x80013F6C; // type:function size:0x180
fn_800140EC = .text:0x800140EC; // type:function size:0x40
fn_8001412C = .text:0x8001412C; // type:function size:0x10
fn_8001413C = .text:0x8001413C; // type:function size:0xC
fn_80014148 = .text:0x80014148; // type:function size:0x14
fn_8001415C = .text:0x8001415C; // type:function size:0x44
fn_800141A0 = .text:0x800141A0; // type:function size:0x60
fn_80014200 = .text:0x80014200; // type:function size:0x7C
fn_8001427C = .text:0x8001427C; // type:function size:0xDC
fn_80014358 = .text:0x80014358; // type:function size:0x14
fn_8001436C = .text:0x8001436C; // type:function size:0x20
fn_8001438C = .text:0x8001438C; // type:function size:0x58
fn_800143E4 = .text:0x800143E4; // type:function size:0x354
fn_80014738 = .text:0x80014738; // type:function size:0x8
fn_80014740 = .text:0x80014740; // type:function size:0x5C
fn_8001479C = .text:0x8001479C; // type:function size:0x164
fn_80014900 = .text:0x80014900; // type:function size:0xB4
fn_800149B4 = .text:0x800149B4; // type:function size:0x44
fn_800149F8 = .text:0x800149F8; // type:function size:0x74
fn_80014A6C = .text:0x80014A6C; // type:function size:0x804
fn_80015270 = .text:0x80015270; // type:function size:0x20
fn_80015290 = .text:0x80015290; // type:function size:0x74
fn_80015304 = .text:0x80015304; // type:function size:0x70
fn_80015374 = .text:0x80015374; // type:function size:0x6C
fn_800153E0 = .text:0x800153E0; // type:function size:0x88
fn_80015468 = .text:0x80015468; // type:function size:0x424
fn_8001588C = .text:0x8001588C; // type:function size:0xB0
fn_8001593C = .text:0x8001593C; // type:function size:0x178
fn_80015AB4 = .text:0x80015AB4; // type:function size:0x120
fn_80015BD4 = .text:0x80015BD4; // type:function size:0xDC
fn_80015CB0 = .text:0x80015CB0; // type:function size:0x94
fn_80015D44 = .text:0x80015D44; // type:function size:0x3CC
fn_80016110 = .text:0x80016110; // type:function size:0xC
fn_8001611C = .text:0x8001611C; // type:function size:0x8
fn_80016124 = .text:0x80016124; // type:function size:0x2E8
fn_8001640C = .text:0x8001640C; // type:function size:0x90
fn_8001649C = .text:0x8001649C; // type:function size:0xA0
fn_8001653C = .text:0x8001653C; // type:function size:0xC4
fn_80016600 = .text:0x80016600; // type:function size:0xA0
fn_800166A0 = .text:0x800166A0; // type:function size:0xA0
fn_80016740 = .text:0x80016740; // type:function size:0x150
fn_80016890 = .text:0x80016890; // type:function size:0xD8
fn_80016968 = .text:0x80016968; // type:function size:0xC
fn_80016974 = .text:0x80016974; // type:function size:0xFC
fn_80016A70 = .text:0x80016A70; // type:function size:0x18
fn_80016A88 = .text:0x80016A88; // type:function size:0x13C
fn_80016BC4 = .text:0x80016BC4; // type:function size:0x33C
fn_80016F00 = .text:0x80016F00; // type:function size:0xB4
fn_80016FB4 = .text:0x80016FB4; // type:function size:0xA0
fn_80017054 = .text:0x80017054; // type:function size:0x36C
fn_800173C0 = .text:0x800173C0; // type:function size:0x4
fn_800173C4 = .text:0x800173C4; // type:function size:0x58
fn_8001741C = .text:0x8001741C; // type:function size:0x58
fn_80017474 = .text:0x80017474; // type:function size:0x68
fn_800174DC = .text:0x800174DC; // type:function size:0x8
fn_800174E4 = .text:0x800174E4; // type:function size:0x7C
fn_80017560 = .text:0x80017560; // type:function size:0x40
fn_800175A0 = .text:0x800175A0; // type:function size:0x18
fn_800175B8 = .text:0x800175B8; // type:function size:0x18
fn_800175D0 = .text:0x800175D0; // type:function size:0x8
fn_800175D8 = .text:0x800175D8; // type:function size:0x10
fn_800175E8 = .text:0x800175E8; // type:function size:0x1C
fn_80017604 = .text:0x80017604; // type:function size:0x8
fn_8001760C = .text:0x8001760C; // type:function size:0x10
fn_8001761C = .text:0x8001761C; // type:function size:0x74
fn_80017690 = .text:0x80017690; // type:function size:0xC
fn_8001769C = .text:0x8001769C; // type:function size:0x8
fn_800176A4 = .text:0x800176A4; // type:function size:0x8
fn_800176AC = .text:0x800176AC; // type:function size:0x50
fn_800176FC = .text:0x800176FC; // type:function size:0xC
fn_80017708 = .text:0x80017708; // type:function size:0x8
fn_80017710 = .text:0x80017710; // type:function size:0x50
fn_80017760 = .text:0x80017760; // type:function size:0x8
fn_80017768 = .text:0x80017768; // type:function size:0xC
fn_80017774 = .text:0x80017774; // type:function size:0x8
fn_8001777C = .text:0x8001777C; // type:function size:0x8
fn_80017784 = .text:0x80017784; // type:function size:0x38
fn_800177BC = .text:0x800177BC; // type:function size:0xF4
fn_800178B0 = .text:0x800178B0; // type:function size:0x90
fn_80017940 = .text:0x80017940; // type:function size:0x70
fn_800179B0 = .text:0x800179B0; // type:function size:0xD4
fn_80017A84 = .text:0x80017A84; // type:function size:0xA8
fn_80017B2C = .text:0x80017B2C; // type:function size:0x170
fn_80017C9C = .text:0x80017C9C; // type:function size:0x8
fn_80017CA4 = .text:0x80017CA4; // type:function size:0xDC
fn_80017D80 = .text:0x80017D80; // type:function size:0x8C
fn_80017E0C = .text:0x80017E0C; // type:function size:0x78
fn_80017E84 = .text:0x80017E84; // type:function size:0x94
fn_80017F18 = .text:0x80017F18; // type:function size:0x10
fn_80017F28 = .text:0x80017F28; // type:function size:0x88
fn_80017FB0 = .text:0x80017FB0; // type:function size:0x78
fn_80018028 = .text:0x80018028; // type:function size:0x94
fn_800180BC = .text:0x800180BC; // type:function size:0x10
fn_800180CC = .text:0x800180CC; // type:function size:0x40
fn_8001810C = .text:0x8001810C; // type:function size:0x40
fn_8001814C = .text:0x8001814C; // type:function size:0x40
fn_8001818C = .text:0x8001818C; // type:function size:0x40
fn_800181CC = .text:0x800181CC; // type:function size:0x40
fn_8001820C = .text:0x8001820C; // type:function size:0x40
fn_8001824C = .text:0x8001824C; // type:function size:0x40
fn_8001828C = .text:0x8001828C; // type:function size:0x40
fn_800182CC = .text:0x800182CC; // type:function size:0x40
fn_8001830C = .text:0x8001830C; // type:function size:0x48
fn_80018354 = .text:0x80018354; // type:function size:0x84
fn_800183D8 = .text:0x800183D8; // type:function size:0x6A8
fn_80018A80 = .text:0x80018A80; // type:function size:0x110
fn_80018B90 = .text:0x80018B90; // type:function size:0x94
fn_80018C24 = .text:0x80018C24; // type:function size:0xB4
fn_80018CD8 = .text:0x80018CD8; // type:function size:0xE0
fn_80018DB8 = .text:0x80018DB8; // type:function size:0x4C
fn_80018E04 = .text:0x80018E04; // type:function size:0x58
fn_80018E5C = .text:0x80018E5C; // type:function size:0x3C
fn_80018E98 = .text:0x80018E98; // type:function size:0x38
fn_80018ED0 = .text:0x80018ED0; // type:function size:0x450
fn_80019320 = .text:0x80019320; // type:function size:0x20
fn_80019340 = .text:0x80019340; // type:function size:0x10
fn_80019350 = .text:0x80019350; // type:function size:0x170
fn_800194C0 = .text:0x800194C0; // type:function size:0xD4
fn_80019594 = .text:0x80019594; // type:function size:0x1C4
fn_80019758 = .text:0x80019758; // type:function size:0x12E0
fn_8001AA38 = .text:0x8001AA38; // type:function size:0x144
fn_8001AB7C = .text:0x8001AB7C; // type:function size:0x148
fn_8001ACC4 = .text:0x8001ACC4; // type:function size:0x48
fn_8001AD0C = .text:0x8001AD0C; // type:function size:0x310
fn_8001B01C = .text:0x8001B01C; // type:function size:0x58
fn_8001B074 = .text:0x8001B074; // type:function size:0x50
fn_8001B0C4 = .text:0x8001B0C4; // type:function size:0x8
fn_8001B0CC = .text:0x8001B0CC; // type:function size:0x8
fn_8001B0D4 = .text:0x8001B0D4; // type:function size:0x70
fn_8001B144 = .text:0x8001B144; // type:function size:0xD8
fn_8001B21C = .text:0x8001B21C; // type:function size:0xDC
fn_8001B2F8 = .text:0x8001B2F8; // type:function size:0x258
fn_8001B550 = .text:0x8001B550; // type:function size:0x48
fn_8001B598 = .text:0x8001B598; // type:function size:0x50
fn_8001B5E8 = .text:0x8001B5E8; // type:function size:0x40
fn_8001B628 = .text:0x8001B628; // type:function size:0xEC
fn_8001B714 = .text:0x8001B714; // type:function size:0x260
fn_8001B974 = .text:0x8001B974; // type:function size:0x378
fn_8001BCEC = .text:0x8001BCEC; // type:function size:0x78
fn_8001BD64 = .text:0x8001BD64; // type:function size:0x10
fn_8001BD74 = .text:0x8001BD74; // type:function size:0xE0
fn_8001BE54 = .text:0x8001BE54; // type:function size:0x40
fn_8001BE94 = .text:0x8001BE94; // type:function size:0x10C
fn_8001BFA0 = .text:0x8001BFA0; // type:function size:0x78
fn_8001C018 = .text:0x8001C018; // type:function size:0x94
fn_8001C0AC = .text:0x8001C0AC; // type:function size:0x10
fn_8001C0BC = .text:0x8001C0BC; // type:function size:0x4C
fn_8001C108 = .text:0x8001C108; // type:function size:0x2AC
fn_8001C3B4 = .text:0x8001C3B4; // type:function size:0x120
fn_8001C4D4 = .text:0x8001C4D4; // type:function size:0x84
fn_8001C558 = .text:0x8001C558; // type:function size:0x18
fn_8001C570 = .text:0x8001C570; // type:function size:0x18
fn_8001C588 = .text:0x8001C588; // type:function size:0x4A4
fn_8001CA2C = .text:0x8001CA2C; // type:function size:0x5C4
fn_8001CFF0 = .text:0x8001CFF0; // type:function size:0x39C
fn_8001D38C = .text:0x8001D38C; // type:function size:0x7A4
fn_8001DB30 = .text:0x8001DB30; // type:function size:0xFC
fn_8001DC2C = .text:0x8001DC2C; // type:function size:0x160
fn_8001DD8C = .text:0x8001DD8C; // type:function size:0x34
fn_8001DDC0 = .text:0x8001DDC0; // type:function size:0x84
fn_8001DE44 = .text:0x8001DE44; // type:function size:0xE0
fn_8001DF24 = .text:0x8001DF24; // type:function size:0x1F4
fn_8001E118 = .text:0x8001E118; // type:function size:0x30
fn_8001E148 = .text:0x8001E148; // type:function size:0x84
fn_8001E1CC = .text:0x8001E1CC; // type:function size:0x4C
fn_8001E218 = .text:0x8001E218; // type:function size:0x78
fn_8001E290 = .text:0x8001E290; // type:function size:0x10
