memcpy = .init:0x80004000; // type:function size:0x50 scope:global
@eti_800072C8 = extabindex:0x800072C8; // type:object size:0xC scope:local hidden
@eti_800072D4 = extabindex:0x800072D4; // type:object size:0xC scope:local hidden
@eti_800072E0 = extabindex:0x800072E0; // type:object size:0xC scope:local hidden
@eti_800072EC = extabindex:0x800072EC; // type:object size:0xC scope:local hidden
@eti_800072F8 = extabindex:0x800072F8; // type:object size:0xC scope:local hidden
@eti_80007304 = extabindex:0x80007304; // type:object size:0xC scope:local hidden
@eti_80007310 = extabindex:0x80007310; // type:object size:0xC scope:local hidden
@eti_8000731C = extabindex:0x8000731C; // type:object size:0xC scope:local hidden
@eti_80007328 = extabindex:0x80007328; // type:object size:0xC scope:local hidden
@eti_80007334 = extabindex:0x80007334; // type:object size:0xC scope:local hidden
@eti_80007340 = extabindex:0x80007340; // type:object size:0xC scope:local hidden
@eti_8000734C = extabindex:0x8000734C; // type:object size:0xC scope:local hidden
@eti_80007358 = extabindex:0x80007358; // type:object size:0xC scope:local hidden
@eti_80007364 = extabindex:0x80007364; // type:object size:0xC scope:local hidden
@eti_80007370 = extabindex:0x80007370; // type:object size:0xC scope:local hidden
@eti_8000737C = extabindex:0x8000737C; // type:object size:0xC scope:local hidden
@eti_80007388 = extabindex:0x80007388; // type:object size:0xC scope:local hidden
@eti_80007394 = extabindex:0x80007394; // type:object size:0xC scope:local hidden
@eti_800073A0 = extabindex:0x800073A0; // type:object size:0xC scope:local hidden
@eti_800073AC = extabindex:0x800073AC; // type:object size:0xC scope:local hidden
@eti_800073B8 = extabindex:0x800073B8; // type:object size:0xC scope:local hidden
@eti_800073C4 = extabindex:0x800073C4; // type:object size:0xC scope:local hidden
@eti_800073D0 = extabindex:0x800073D0; // type:object size:0xC scope:local hidden
@eti_800073DC = extabindex:0x800073DC; // type:object size:0xC scope:local hidden
@eti_800073E8 = extabindex:0x800073E8; // type:object size:0xC scope:local hidden
@eti_800073F4 = extabindex:0x800073F4; // type:object size:0xC scope:local hidden
@eti_80007400 = extabindex:0x80007400; // type:object size:0xC scope:local hidden
@eti_8000740C = extabindex:0x8000740C; // type:object size:0xC scope:local hidden
@eti_80007418 = extabindex:0x80007418; // type:object size:0xC scope:local hidden
@eti_80007424 = extabindex:0x80007424; // type:object size:0xC scope:local hidden
@eti_80007430 = extabindex:0x80007430; // type:object size:0xC scope:local hidden
@eti_8000743C = extabindex:0x8000743C; // type:object size:0xC scope:local hidden
@eti_80007448 = extabindex:0x80007448; // type:object size:0xC scope:local hidden
@eti_80007454 = extabindex:0x80007454; // type:object size:0xC scope:local hidden
@eti_80007460 = extabindex:0x80007460; // type:object size:0xC scope:local hidden
@eti_8000746C = extabindex:0x8000746C; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80007478; // type:object size:0x20 scope:global
fn_800074A0 = .text:0x800074A0; // type:function size:0xB4
fn_80007554 = .text:0x80007554; // type:function size:0x28
fn_8000757C = .text:0x8000757C; // type:function size:0x18C
fn_80007708 = .text:0x80007708; // type:function size:0x34
fn_8000773C = .text:0x8000773C; // type:function size:0x14
fn_80007750 = .text:0x80007750; // type:function size:0xE4
fn_80007834 = .text:0x80007834; // type:function size:0x154
fn_80007988 = .text:0x80007988; // type:function size:0xDC
fn_80007A64 = .text:0x80007A64; // type:function size:0x2B8
fn_80007D1C = .text:0x80007D1C; // type:function size:0x1F0
fn_80007F0C = .text:0x80007F0C; // type:function size:0xAC
fn_80007FB8 = .text:0x80007FB8; // type:function size:0x1AC
fn_80008164 = .text:0x80008164; // type:function size:0x30
fn_80008194 = .text:0x80008194; // type:function size:0x1A4
fn_80008338 = .text:0x80008338; // type:function size:0x7C
fn_800083B4 = .text:0x800083B4; // type:function size:0x3A4
fn_80008758 = .text:0x80008758; // type:function size:0xD8
fn_80008830 = .text:0x80008830; // type:function size:0x6C
fn_8000889C = .text:0x8000889C; // type:function size:0xE8
fn_80008984 = .text:0x80008984; // type:function size:0x13C
fn_80008AC0 = .text:0x80008AC0; // type:function size:0x84
fn_80008B44 = .text:0x80008B44; // type:function size:0x190
fn_80008CD4 = .text:0x80008CD4; // type:function size:0xE4
fn_80008DB8 = .text:0x80008DB8; // type:function size:0x2F4
fn_800090AC = .text:0x800090AC; // type:function size:0x23C
fn_800092E8 = .text:0x800092E8; // type:function size:0xB0
fn_80009398 = .text:0x80009398; // type:function size:0x408
fn_800097A0 = .text:0x800097A0; // type:function size:0x1C
fn_800097BC = .text:0x800097BC; // type:function size:0x14
fn_800097D0 = .text:0x800097D0; // type:function size:0x40
fn_80009810 = .text:0x80009810; // type:function size:0x24
fn_80009834 = .text:0x80009834; // type:function size:0x84
fn_800098B8 = .text:0x800098B8; // type:function size:0x78
fn_80009930 = .text:0x80009930; // type:function size:0x10
fn_80009940 = .text:0x80009940; // type:function size:0x64
fn_800099A4 = .text:0x800099A4; // type:function size:0x60
fn_80009A04 = .text:0x80009A04; // type:function size:0x134
fn_80009B38 = .text:0x80009B38; // type:function size:0xC
fn_80009B44 = .text:0x80009B44; // type:function size:0x4
fn_80009B48 = .text:0x80009B48; // type:function size:0x104
fn_80009C4C = .text:0x80009C4C; // type:function size:0xE0
fn_80009D2C = .text:0x80009D2C; // type:function size:0x88
fn_80009DB4 = .text:0x80009DB4; // type:function size:0xD8
fn_80009E8C = .text:0x80009E8C; // type:function size:0x84
fn_80009F10 = .text:0x80009F10; // type:function size:0x3EC
fn_8000A2FC = .text:0x8000A2FC; // type:function size:0x30
fn_8000A32C = .text:0x8000A32C; // type:function size:0x8
fn_8000A334 = .text:0x8000A334; // type:function size:0x8
fn_8000A33C = .text:0x8000A33C; // type:function size:0x90
fn_8000A3CC = .text:0x8000A3CC; // type:function size:0xD8
fn_8000A4A4 = .text:0x8000A4A4; // type:function size:0x70
fn_8000A514 = .text:0x8000A514; // type:function size:0xE0
fn_8000A5F4 = .text:0x8000A5F4; // type:function size:0x88
fn_8000A67C = .text:0x8000A67C; // type:function size:0xC
fn_8000A688 = .text:0x8000A688; // type:function size:0x108
fn_8000A790 = .text:0x8000A790; // type:function size:0x48
fn_8000A7D8 = .text:0x8000A7D8; // type:function size:0x64
fn_8000A83C = .text:0x8000A83C; // type:function size:0x124
fn_8000A960 = .text:0x8000A960; // type:function size:0xF8
fn_8000AA58 = .text:0x8000AA58; // type:function size:0x90
fn_8000AAE8 = .text:0x8000AAE8; // type:function size:0x90
fn_8000AB78 = .text:0x8000AB78; // type:function size:0xA0
fn_8000AC18 = .text:0x8000AC18; // type:function size:0x84
fn_8000AC9C = .text:0x8000AC9C; // type:function size:0x128
fn_8000ADC4 = .text:0x8000ADC4; // type:function size:0x58
fn_8000AE1C = .text:0x8000AE1C; // type:function size:0x40
fn_8000AE5C = .text:0x8000AE5C; // type:function size:0x84
fn_8000AEE0 = .text:0x8000AEE0; // type:function size:0xC
fn_8000AEEC = .text:0x8000AEEC; // type:function size:0xE8
fn_8000AFD4 = .text:0x8000AFD4; // type:function size:0xA8
fn_8000B07C = .text:0x8000B07C; // type:function size:0xD8
fn_8000B154 = .text:0x8000B154; // type:function size:0x2C4
fn_8000B418 = .text:0x8000B418; // type:function size:0x158
fn_8000B570 = .text:0x8000B570; // type:function size:0x388
fn_8000B8F8 = .text:0x8000B8F8; // type:function size:0x760
fn_8000C058 = .text:0x8000C058; // type:function size:0xFC
fn_8000C154 = .text:0x8000C154; // type:function size:0x444
fn_8000C598 = .text:0x8000C598; // type:function size:0x1B8
fn_8000C750 = .text:0x8000C750; // type:function size:0x88
fn_8000C7D8 = .text:0x8000C7D8; // type:function size:0x114
fn_8000C8EC = .text:0x8000C8EC; // type:function size:0x338
fn_8000CC24 = .text:0x8000CC24; // type:function size:0x1A0
fn_8000CDC4 = .text:0x8000CDC4; // type:function size:0x1BC
fn_8000CF80 = .text:0x8000CF80; // type:function size:0xE8
fn_8000D068 = .text:0x8000D068; // type:function size:0x8
fn_8000D070 = .text:0x8000D070; // type:function size:0x8
fn_8000D078 = .text:0x8000D078; // type:function size:0x48
fn_8000D0C0 = .text:0x8000D0C0; // type:function size:0xE4
fn_8000D1A4 = .text:0x8000D1A4; // type:function size:0x12F0
fn_8000E494 = .text:0x8000E494; // type:function size:0xFC8
fn_8000F45C = .text:0x8000F45C; // type:function size:0x10D4
fn_80010530 = .text:0x80010530; // type:function size:0x5D4
fn_80010B04 = .text:0x80010B04; // type:function size:0x164
fn_80010C68 = .text:0x80010C68; // type:function size:0xDA0
fn_80011A08 = .text:0x80011A08; // type:function size:0x348
fn_80011D50 = .text:0x80011D50; // type:function size:0x34C
fn_8001209C = .text:0x8001209C; // type:function size:0x118
fn_800121B4 = .text:0x800121B4; // type:function size:0xE0
fn_80012294 = .text:0x80012294; // type:function size:0xC8
fn_8001235C = .text:0x8001235C; // type:function size:0x10C
fn_80012468 = .text:0x80012468; // type:function size:0xF0
fn_80012558 = .text:0x80012558; // type:function size:0xB0
fn_80012608 = .text:0x80012608; // type:function size:0x4A0
fn_80012AA8 = .text:0x80012AA8; // type:function size:0x5A8
fn_80013050 = .text:0x80013050; // type:function size:0x590
fn_800135E0 = .text:0x800135E0; // type:function size:0x638
fn_80013C18 = .text:0x80013C18; // type:function size:0x7D4
fn_800143EC = .text:0x800143EC; // type:function size:0x724
fn_80014B10 = .text:0x80014B10; // type:function size:0x414
fn_80014F24 = .text:0x80014F24; // type:function size:0x8E8
fn_8001580C = .text:0x8001580C; // type:function size:0x10
fn_8001581C = .text:0x8001581C; // type:function size:0x40
fn_8001585C = .text:0x8001585C; // type:function size:0xC
fn_80015868 = .text:0x80015868; // type:function size:0x4
fn_8001586C = .text:0x8001586C; // type:function size:0x318
fn_80015B84 = .text:0x80015B84; // type:function size:0x874
fn_800163F8 = .text:0x800163F8; // type:function size:0x234
fn_8001662C = .text:0x8001662C; // type:function size:0xE0
fn_8001670C = .text:0x8001670C; // type:function size:0x58
fn_80016764 = .text:0x80016764; // type:function size:0xC
fn_80016770 = .text:0x80016770; // type:function size:0x4
fn_80016774 = .text:0x80016774; // type:function size:0x8C
fn_80016800 = .text:0x80016800; // type:function size:0xC0
fn_800168C0 = .text:0x800168C0; // type:function size:0x138
fn_800169F8 = .text:0x800169F8; // type:function size:0x40
fn_80016A38 = .text:0x80016A38; // type:function size:0x12C
fn_80016B64 = .text:0x80016B64; // type:function size:0x1270
fn_80017DD4 = .text:0x80017DD4; // type:function size:0x2E0
fn_800180B4 = .text:0x800180B4; // type:function size:0xD8
fn_8001818C = .text:0x8001818C; // type:function size:0x6C
fn_800181F8 = .text:0x800181F8; // type:function size:0x40
fn_80018238 = .text:0x80018238; // type:function size:0xF4
fn_8001832C = .text:0x8001832C; // type:function size:0x4
fn_80018330 = .text:0x80018330; // type:function size:0x420
fn_80018750 = .text:0x80018750; // type:function size:0x4
fn_80018754 = .text:0x80018754; // type:function size:0xC
fn_80018760 = .text:0x80018760; // type:function size:0x48
fn_800187A8 = .text:0x800187A8; // type:function size:0x164
fn_8001890C = .text:0x8001890C; // type:function size:0xB8
fn_800189C4 = .text:0x800189C4; // type:function size:0x94
fn_80018A58 = .text:0x80018A58; // type:function size:0x8C
fn_80018AE4 = .text:0x80018AE4; // type:function size:0xB8
fn_80018B9C = .text:0x80018B9C; // type:function size:0x7C
fn_80018C18 = .text:0x80018C18; // type:function size:0xB4
fn_80018CCC = .text:0x80018CCC; // type:function size:0xA4
fn_80018D70 = .text:0x80018D70; // type:function size:0xC8
fn_80018E38 = .text:0x80018E38; // type:function size:0x7C
fn_80018EB4 = .text:0x80018EB4; // type:function size:0x120
fn_80018FD4 = .text:0x80018FD4; // type:function size:0xFC
fn_800190D0 = .text:0x800190D0; // type:function size:0x204
fn_800192D4 = .text:0x800192D4; // type:function size:0xA0
fn_80019374 = .text:0x80019374; // type:function size:0xA0
fn_80019414 = .text:0x80019414; // type:function size:0x50
fn_80019464 = .text:0x80019464; // type:function size:0x84
fn_800194E8 = .text:0x800194E8; // type:function size:0xE0
fn_800195C8 = .text:0x800195C8; // type:function size:0x10C
fn_800196D4 = .text:0x800196D4; // type:function size:0x114
fn_800197E8 = .text:0x800197E8; // type:function size:0x210
fn_800199F8 = .text:0x800199F8; // type:function size:0x1C
fn_80019A14 = .text:0x80019A14; // type:function size:0x494
fn_80019EA8 = .text:0x80019EA8; // type:function size:0x64
fn_80019F0C = .text:0x80019F0C; // type:function size:0x10
fn_80019F1C = .text:0x80019F1C; // type:function size:0x14
fn_80019F30 = .text:0x80019F30; // type:function size:0x28
fn_80019F58 = .text:0x80019F58; // type:function size:0x2C
fn_80019F84 = .text:0x80019F84; // type:function size:0x40
fn_80019FC4 = .text:0x80019FC4; // type:function size:0x530
fn_8001A4F4 = .text:0x8001A4F4; // type:function size:0xD4
fn_8001A5C8 = .text:0x8001A5C8; // type:function size:0xC
fn_8001A5D4 = .text:0x8001A5D4; // type:function size:0x17C
fn_8001A750 = .text:0x8001A750; // type:function size:0x180
fn_8001A8D0 = .text:0x8001A8D0; // type:function size:0x138
fn_8001AA08 = .text:0x8001AA08; // type:function size:0x60
fn_8001AA68 = .text:0x8001AA68; // type:function size:0x58
fn_8001AAC0 = .text:0x8001AAC0; // type:function size:0x368
fn_8001AE28 = .text:0x8001AE28; // type:function size:0x3B0
fn_8001B1D8 = .text:0x8001B1D8; // type:function size:0x564
fn_8001B73C = .text:0x8001B73C; // type:function size:0x880
fn_8001BFBC = .text:0x8001BFBC; // type:function size:0x474
fn_8001C430 = .text:0x8001C430; // type:function size:0x348
fn_8001C778 = .text:0x8001C778; // type:function size:0x638
fn_8001CDB0 = .text:0x8001CDB0; // type:function size:0x340
fn_8001D0F0 = .text:0x8001D0F0; // type:function size:0x1868
fn_8001E958 = .text:0x8001E958; // type:function size:0x1E4
fn_8001EB3C = .text:0x8001EB3C; // type:function size:0x40
fn_8001EB7C = .text:0x8001EB7C; // type:function size:0x40
fn_8001EBBC = .text:0x8001EBBC; // type:function size:0x40
fn_8001EBFC = .text:0x8001EBFC; // type:function size:0x40
fn_8001EC3C = .text:0x8001EC3C; // type:function size:0x40
fn_8001EC7C = .text:0x8001EC7C; // type:function size:0x40
fn_8001ECBC = .text:0x8001ECBC; // type:function size:0x40
fn_8001ECFC = .text:0x8001ECFC; // type:function size:0x310
fn_8001F00C = .text:0x8001F00C; // type:function size:0x70
fn_8001F07C = .text:0x8001F07C; // type:function size:0x2EC
fn_8001F368 = .text:0x8001F368; // type:function size:0x300
fn_8001F668 = .text:0x8001F668; // type:function size:0x4DC
fn_8001FB44 = .text:0x8001FB44; // type:function size:0x578
fn_800200BC = .text:0x800200BC; // type:function size:0x674
fn_80020730 = .text:0x80020730; // type:function size:0x24
fn_80020754 = .text:0x80020754; // type:function size:0x24
fn_80020778 = .text:0x80020778; // type:function size:0x30
fn_800207A8 = .text:0x800207A8; // type:function size:0x48
fn_800207F0 = .text:0x800207F0; // type:function size:0x30
fn_80020820 = .text:0x80020820; // type:function size:0x28
fn_80020848 = .text:0x80020848; // type:function size:0x208
fn_80020A50 = .text:0x80020A50; // type:function size:0x40
fn_80020A90 = .text:0x80020A90; // type:function size:0x88
fn_80020B18 = .text:0x80020B18; // type:function size:0x3C
fn_80020B54 = .text:0x80020B54; // type:function size:0x3C
fn_80020B90 = .text:0x80020B90; // type:function size:0x914
fn_800214A4 = .text:0x800214A4; // type:function size:0x8BC
fn_80021D60 = .text:0x80021D60; // type:function size:0x7F4
fn_80022554 = .text:0x80022554; // type:function size:0x110
fn_80022664 = .text:0x80022664; // type:function size:0x7C
fn_800226E0 = .text:0x800226E0; // type:function size:0xD4
fn_800227B4 = .text:0x800227B4; // type:function size:0xBC
