gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
fn_800167EC = .text:0x800167EC; // type:function size:0x150
fn_8001693C = .text:0x8001693C; // type:function size:0x88
fn_800169C4 = .text:0x800169C4; // type:function size:0x16C
fn_80016B30 = .text:0x80016B30; // type:function size:0xFC
fn_80016C2C = .text:0x80016C2C; // type:function size:0xCC
fn_80016CF8 = .text:0x80016CF8; // type:function size:0x78
fn_80016D70 = .text:0x80016D70; // type:function size:0x4
fn_80016D74 = .text:0x80016D74; // type:function size:0x4
fn_80016D78 = .text:0x80016D78; // type:function size:0x4
fn_80016D7C = .text:0x80016D7C; // type:function size:0x4
fn_80016D80 = .text:0x80016D80; // type:function size:0x4
fn_80016D84 = .text:0x80016D84; // type:function size:0x4
fn_80016D88 = .text:0x80016D88; // type:function size:0x4
fn_80016D8C = .text:0x80016D8C; // type:function size:0x4
fn_80016D90 = .text:0x80016D90; // type:function size:0xA0
fn_80016E30 = .text:0x80016E30; // type:function size:0x8
fn_80016E38 = .text:0x80016E38; // type:function size:0x24
fn_80016E5C = .text:0x80016E5C; // type:function size:0x108
fn_80016F64 = .text:0x80016F64; // type:function size:0x108
fn_8001706C = .text:0x8001706C; // type:function size:0x4
fn_80017070 = .text:0x80017070; // type:function size:0x30
fn_800170A0 = .text:0x800170A0; // type:function size:0x8
gdev_cc_initialize = .text:0x800170A8; // type:function size:0x3C scope:global
gdev_cc_shutdown = .text:0x800170E4; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x800170EC; // type:function size:0x24 scope:global
gdev_cc_close = .text:0x80017110; // type:function size:0x8 scope:global
gdev_cc_read = .text:0x80017118; // type:function size:0xB4 scope:global
gdev_cc_write = .text:0x800171CC; // type:function size:0x74 scope:global
gdev_cc_pre_continue = .text:0x80017240; // type:function size:0x24 scope:global
gdev_cc_post_stop = .text:0x80017264; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x80017288; // type:function size:0x74 scope:global
gdev_cc_initinterrupts = .text:0x800172FC; // type:function size:0x24 scope:global
TRKDispatchMessage = .text:0x80017320; // type:function size:0x120 scope:global
InitMetroTRK = .text:0x80017440; // type:function size:0x94 scope:global
InitMetroTRK_BBA = .text:0x800174D8; // type:function size:0x94 scope:global
EnableMetroTRKInterrupts = .text:0x8001756C; // type:function size:0x4 scope:global
fn_80017570 = .text:0x80017570; // type:function size:0x68
fn_800175D8 = .text:0x800175D8; // type:function size:0x134
TRKInitializeTarget = .text:0x8001770C; // type:function size:0x48 scope:global
fn_80017754 = .text:0x80017754; // type:function size:0x10
TRKLoadContext = .text:0x80017764; // type:function size:0x88 scope:global
TRKEXICallBack = .text:0x800177EC; // type:function size:0x38 scope:global
InitMetroTRKCommTable = .text:0x80017824; // type:function size:0x138 scope:global
TRKUARTInterruptHandler = .text:0x8001795C; // type:function size:0x4 scope:global
TRKInitializeIntDrivenUART = .text:0x80017960; // type:function size:0x54 scope:global
fn_800179B4 = .text:0x800179B4; // type:function size:0x2C
fn_800179E0 = .text:0x800179E0; // type:function size:0x14
fn_800179F4 = .text:0x800179F4; // type:function size:0x3C
fn_80017A30 = .text:0x80017A30; // type:function size:0x3C
ReserveEXI2Port = .text:0x80017A6C; // type:function size:0x14 scope:global
UnreserveEXI2Port = .text:0x80017A80; // type:function size:0x14 scope:global
TRK_board_display = .text:0x80017A94; // type:function size:0x18 scope:global
InitializeProgramEndTrap = .text:0x80017AAC; // type:function size:0x54 scope:global
fn_80017B00 = .text:0x80017B00; // type:function size:0x38
TRK_main = .text:0x80017B38; // type:function size:0x3C scope:global
TRKNubMainLoop = .text:0x80017B74; // type:function size:0xEC scope:global
fn_80017C60 = .text:0x80017C60; // type:function size:0x13C
fn_80017D9C = .text:0x80017D9C; // type:function size:0x128
TRKSaveExtended1Block = .text:0x80017EC4; // type:function size:0x1C4 scope:global
TRKRestoreExtended1Block = .text:0x80018088; // type:function size:0x164 scope:global
fn_800181EC = .text:0x800181EC; // type:function size:0x64
TRKInitializeMessageBuffers = .text:0x80018250; // type:function size:0x20 scope:global
fn_80018270 = .text:0x80018270; // type:function size:0x9C
TRKGetBuffer = .text:0x8001830C; // type:function size:0x24 scope:global
fn_80018330 = .text:0x80018330; // type:function size:0x28
fn_80018358 = .text:0x80018358; // type:function size:0x28
fn_80018380 = .text:0x80018380; // type:function size:0x30
fn_800183B0 = .text:0x800183B0; // type:function size:0xA4
fn_80018454 = .text:0x80018454; // type:function size:0x90
fn_800184E4 = .text:0x800184E4; // type:function size:0xD0
fn_800185B4 = .text:0x800185B4; // type:function size:0xF4
fn_800186A8 = .text:0x800186A8; // type:function size:0x64
fn_8001870C = .text:0x8001870C; // type:function size:0xF0
fn_800187FC = .text:0x800187FC; // type:function size:0xE0
fn_800188DC = .text:0x800188DC; // type:function size:0x98
fn_80018974 = .text:0x80018974; // type:function size:0xE8
fn_80018A5C = .text:0x80018A5C; // type:function size:0x8
fn_80018A64 = .text:0x80018A64; // type:function size:0x70
fn_80018AD4 = .text:0x80018AD4; // type:function size:0x88
fn_80018B5C = .text:0x80018B5C; // type:function size:0x6C
fn_80018BC8 = .text:0x80018BC8; // type:function size:0x6C
fn_80018C34 = .text:0x80018C34; // type:function size:0x234
fn_80018E68 = .text:0x80018E68; // type:function size:0x210
fn_80019078 = .text:0x80019078; // type:function size:0x1FC
fn_80019274 = .text:0x80019274; // type:function size:0x2A0
fn_80019514 = .text:0x80019514; // type:function size:0xC4
fn_800195D8 = .text:0x800195D8; // type:function size:0x284
fn_8001985C = .text:0x8001985C; // type:function size:0xB8
fn_80019914 = .text:0x80019914; // type:function size:0xCC
fn_800199E0 = .text:0x800199E0; // type:function size:0x68
fn_80019A48 = .text:0x80019A48; // type:function size:0x68
fn_80019AB0 = .text:0x80019AB0; // type:function size:0x8
fn_80019AB8 = .text:0x80019AB8; // type:function size:0x8
fn_80019AC0 = .text:0x80019AC0; // type:function size:0xAC
fn_80019B6C = .text:0x80019B6C; // type:function size:0x90
TRKInitializeEventQueue = .text:0x80019BFC; // type:function size:0x24 scope:global
TRKGetNextEvent = .text:0x80019C20; // type:function size:0x8C scope:global
fn_80019CAC = .text:0x80019CAC; // type:function size:0xCC
fn_80019D78 = .text:0x80019D78; // type:function size:0x18
TRKDestructEvent = .text:0x80019D90; // type:function size:0x8 scope:global
TRKInitializeNub = .text:0x80019D98; // type:function size:0xAC scope:global
TRKTerminateNub = .text:0x80019E44; // type:function size:0x24 scope:global
TRKNubWelcome = .text:0x80019E68; // type:function size:0xC scope:global
TRKInitializeEndian = .text:0x80019E74; // type:function size:0x74 scope:global
fn_80019EE8 = .text:0x80019EE8; // type:function size:0xCC
TRKGetInput = .text:0x80019FB4; // type:function size:0x2C scope:global
fn_80019FE0 = .text:0x80019FE0; // type:function size:0x40
TRKInitializeSerialHandler = .text:0x8001A020; // type:function size:0x8 scope:global
fn_8001A028 = .text:0x8001A028; // type:function size:0x8
fn_8001A030 = .text:0x8001A030; // type:function size:0x1C
fn_8001A04C = .text:0x8001A04C; // type:function size:0x1F4
fn_8001A240 = .text:0x8001A240; // type:function size:0x128
fn_8001A368 = .text:0x8001A368; // type:function size:0x118
fn_8001A480 = .text:0x8001A480; // type:function size:0xE4
fn_8001A564 = .text:0x8001A564; // type:function size:0x10C
TRKTargetContinue = .text:0x8001A670; // type:function size:0x34 scope:global
fn_8001A6A4 = .text:0x8001A6A4; // type:function size:0x8
fn_8001A6AC = .text:0x8001A6AC; // type:function size:0x8
fn_8001A6B4 = .text:0x8001A6B4; // type:function size:0x8
fn_8001A6BC = .text:0x8001A6BC; // type:function size:0x8
fn_8001A6C4 = .text:0x8001A6C4; // type:function size:0xF8
fn_8001A7BC = .text:0x8001A7BC; // type:function size:0xCC
fn_8001A888 = .text:0x8001A888; // type:function size:0x150
fn_8001A9D8 = .text:0x8001A9D8; // type:function size:0xF8
fn_8001AAD0 = .text:0x8001AAD0; // type:function size:0x13C
fn_8001AC0C = .text:0x8001AC0C; // type:function size:0x164
fn_8001AD70 = .text:0x8001AD70; // type:function size:0x170
TRKInterruptHandler = .text:0x8001AEE0; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x8001B074; // type:function size:0x9C scope:global
TRKPostInterruptEvent = .text:0x8001B110; // type:function size:0xB8 scope:global
TRKSwapAndGo = .text:0x8001B1C8; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x8001B28C; // type:function size:0x54 scope:global
TRKTargetInterrupt = .text:0x8001B2E0; // type:function size:0x5C scope:global
fn_8001B33C = .text:0x8001B33C; // type:function size:0x134
fn_8001B470 = .text:0x8001B470; // type:function size:0x9C
fn_8001B50C = .text:0x8001B50C; // type:function size:0x11C
fn_8001B628 = .text:0x8001B628; // type:function size:0x84
fn_8001B6AC = .text:0x8001B6AC; // type:function size:0x70
fn_8001B71C = .text:0x8001B71C; // type:function size:0x10
TRKTargetSupportRequest = .text:0x8001B72C; // type:function size:0x1F4 scope:global
TRKTargetStopped = .text:0x8001B920; // type:function size:0x10 scope:global
TRKTargetSetStopped = .text:0x8001B930; // type:function size:0x10 scope:global
fn_8001B940 = .text:0x8001B940; // type:function size:0x18
fn_8001B958 = .text:0x8001B958; // type:function size:0xDC
fn_8001BA34 = .text:0x8001BA34; // type:function size:0xA8
fn_8001BADC = .text:0x8001BADC; // type:function size:0x24
fn_8001BB00 = .text:0x8001BB00; // type:function size:0x24
fn_8001BB24 = .text:0x8001BB24; // type:function size:0x1C8
fn_8001BCEC = .text:0x8001BCEC; // type:function size:0x68
TRKTargetSetInputPendingPtr = .text:0x8001BD54; // type:function size:0x10 scope:global
fn_8001BD64 = .text:0x8001BD64; // type:function size:0x90
fn_8001BDF4 = .text:0x8001BDF4; // type:function size:0x8
fn_8001BDFC = .text:0x8001BDFC; // type:function size:0x8
fn_8001BE04 = .text:0x8001BE04; // type:function size:0x8
fn_8001BE0C = .text:0x8001BE0C; // type:function size:0x8
fn_8001BE14 = .text:0x8001BE14; // type:function size:0xB8
__register_fragment = .text:0x8001BECC; // type:function size:0x34 scope:global
__unregister_fragment = .text:0x8001BF00; // type:function size:0x28 scope:global
fn_8001BF28 = .text:0x8001BF28; // type:function size:0x104
fn_8001C02C = .text:0x8001C02C; // type:function size:0xBC
fn_8001C0E8 = .text:0x8001C0E8; // type:function size:0xF8
fn_8001C1E0 = .text:0x8001C1E0; // type:function size:0x78
fn_8001C258 = .text:0x8001C258; // type:function size:0x80
__init_cpp_exceptions = .text:0x8001C2D8; // type:function size:0x3C scope:global
__fini_cpp_exceptions = .text:0x8001C314; // type:function size:0x34 scope:global
strlen = .text:0x8001C348; // type:function size:0x1C scope:weak
__va_arg = .text:0x8001C364; // type:function size:0xC8 scope:global
__register_global_object = .text:0x8001C42C; // type:function size:0x18 scope:global
__destroy_global_chain = .text:0x8001C444; // type:function size:0x48 scope:global
fn_8001C48C = .text:0x8001C48C; // type:function size:0x28
fn_8001C4B4 = .text:0x8001C4B4; // type:function size:0x5C
__save_fpr = .text:0x8001C510; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x8001C510; // type:label scope:global
_savefpr_15 = .text:0x8001C514; // type:label scope:global
_savefpr_16 = .text:0x8001C518; // type:label scope:global
_savefpr_17 = .text:0x8001C51C; // type:label scope:global
_savefpr_18 = .text:0x8001C520; // type:label scope:global
_savefpr_19 = .text:0x8001C524; // type:label scope:global
_savefpr_20 = .text:0x8001C528; // type:label scope:global
_savefpr_21 = .text:0x8001C52C; // type:label scope:global
_savefpr_22 = .text:0x8001C530; // type:label scope:global
_savefpr_23 = .text:0x8001C534; // type:label scope:global
_savefpr_24 = .text:0x8001C538; // type:label scope:global
_savefpr_25 = .text:0x8001C53C; // type:label scope:global
_savefpr_26 = .text:0x8001C540; // type:label scope:global
_savefpr_27 = .text:0x8001C544; // type:label scope:global
_savefpr_28 = .text:0x8001C548; // type:label scope:global
_savefpr_29 = .text:0x8001C54C; // type:label scope:global
_savefpr_30 = .text:0x8001C550; // type:label scope:global
_savefpr_31 = .text:0x8001C554; // type:label scope:global
__restore_fpr = .text:0x8001C55C; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x8001C55C; // type:label scope:global
_restfpr_15 = .text:0x8001C560; // type:label scope:global
_restfpr_16 = .text:0x8001C564; // type:label scope:global
_restfpr_17 = .text:0x8001C568; // type:label scope:global
_restfpr_18 = .text:0x8001C56C; // type:label scope:global
_restfpr_19 = .text:0x8001C570; // type:label scope:global
_restfpr_20 = .text:0x8001C574; // type:label scope:global
_restfpr_21 = .text:0x8001C578; // type:label scope:global
_restfpr_22 = .text:0x8001C57C; // type:label scope:global
_restfpr_23 = .text:0x8001C580; // type:label scope:global
_restfpr_24 = .text:0x8001C584; // type:label scope:global
_restfpr_25 = .text:0x8001C588; // type:label scope:global
_restfpr_26 = .text:0x8001C58C; // type:label scope:global
_restfpr_27 = .text:0x8001C590; // type:label scope:global
_restfpr_28 = .text:0x8001C594; // type:label scope:global
_restfpr_29 = .text:0x8001C598; // type:label scope:global
_restfpr_30 = .text:0x8001C59C; // type:label scope:global
_restfpr_31 = .text:0x8001C5A0; // type:label scope:global
__save_gpr = .text:0x8001C5A8; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x8001C5A8; // type:label scope:global
_savegpr_15 = .text:0x8001C5AC; // type:label scope:global
_savegpr_16 = .text:0x8001C5B0; // type:label scope:global
_savegpr_17 = .text:0x8001C5B4; // type:label scope:global
_savegpr_18 = .text:0x8001C5B8; // type:label scope:global
_savegpr_19 = .text:0x8001C5BC; // type:label scope:global
_savegpr_20 = .text:0x8001C5C0; // type:label scope:global
_savegpr_21 = .text:0x8001C5C4; // type:label scope:global
_savegpr_22 = .text:0x8001C5C8; // type:label scope:global
_savegpr_23 = .text:0x8001C5CC; // type:label scope:global
_savegpr_24 = .text:0x8001C5D0; // type:label scope:global
_savegpr_25 = .text:0x8001C5D4; // type:label scope:global
_savegpr_26 = .text:0x8001C5D8; // type:label scope:global
_savegpr_27 = .text:0x8001C5DC; // type:label scope:global
_savegpr_28 = .text:0x8001C5E0; // type:label scope:global
_savegpr_29 = .text:0x8001C5E4; // type:label scope:global
_savegpr_30 = .text:0x8001C5E8; // type:label scope:global
_savegpr_31 = .text:0x8001C5EC; // type:label scope:global
__restore_gpr = .text:0x8001C5F4; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x8001C5F4; // type:label scope:global
_restgpr_15 = .text:0x8001C5F8; // type:label scope:global
_restgpr_16 = .text:0x8001C5FC; // type:label scope:global
_restgpr_17 = .text:0x8001C600; // type:label scope:global
_restgpr_18 = .text:0x8001C604; // type:label scope:global
_restgpr_19 = .text:0x8001C608; // type:label scope:global
_restgpr_20 = .text:0x8001C60C; // type:label scope:global
_restgpr_21 = .text:0x8001C610; // type:label scope:global
_restgpr_22 = .text:0x8001C614; // type:label scope:global
_restgpr_23 = .text:0x8001C618; // type:label scope:global
_restgpr_24 = .text:0x8001C61C; // type:label scope:global
_restgpr_25 = .text:0x8001C620; // type:label scope:global
_restgpr_26 = .text:0x8001C624; // type:label scope:global
_restgpr_27 = .text:0x8001C628; // type:label scope:global
_restgpr_28 = .text:0x8001C62C; // type:label scope:global
_restgpr_29 = .text:0x8001C630; // type:label scope:global
_restgpr_30 = .text:0x8001C634; // type:label scope:global
_restgpr_31 = .text:0x8001C638; // type:label scope:global
__div2u = .text:0x8001C640; // type:function size:0xEC scope:global
fn_8001C72C = .text:0x8001C72C; // type:function size:0x138
__mod2u = .text:0x8001C864; // type:function size:0xE4 scope:global
fn_8001C948 = .text:0x8001C948; // type:function size:0x10C
fn_8001CA54 = .text:0x8001CA54; // type:function size:0x24
fn_8001CA78 = .text:0x8001CA78; // type:function size:0x24
fn_8001CA9C = .text:0x8001CA9C; // type:function size:0xA8
fn_8001CB44 = .text:0x8001CB44; // type:function size:0x94
