memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_80008614 = .text:0x80008614; // type:function size:0xA4
fn_800086B8 = .text:0x800086B8; // type:function size:0x6C
fn_80008724 = .text:0x80008724; // type:function size:0xDC
fn_80008800 = .text:0x80008800; // type:function size:0x288
fn_80008A88 = .text:0x80008A88; // type:function size:0xEC
fn_80008B74 = .text:0x80008B74; // type:function size:0x31C
fn_80008E90 = .text:0x80008E90; // type:function size:0xE4
fn_80008F74 = .text:0x80008F74; // type:function size:0x100
fn_80009074 = .text:0x80009074; // type:function size:0x4DC
fn_80009550 = .text:0x80009550; // type:function size:0x164
fn_800096B4 = .text:0x800096B4; // type:function size:0x1A0
fn_80009854 = .text:0x80009854; // type:function size:0x748
fn_80009F9C = .text:0x80009F9C; // type:function size:0x10
fn_80009FAC = .text:0x80009FAC; // type:function size:0x28
fn_80009FD4 = .text:0x80009FD4; // type:function size:0xB8
fn_8000A08C = .text:0x8000A08C; // type:function size:0x30C
fn_8000A398 = .text:0x8000A398; // type:function size:0xBC
fn_8000A454 = .text:0x8000A454; // type:function size:0x134
fn_8000A588 = .text:0x8000A588; // type:function size:0xA8
fn_8000A630 = .text:0x8000A630; // type:function size:0x4
fn_8000A634 = .text:0x8000A634; // type:function size:0x1C4
fn_8000A7F8 = .text:0x8000A7F8; // type:function size:0x18
fn_8000A810 = .text:0x8000A810; // type:function size:0x4C
fn_8000A85C = .text:0x8000A85C; // type:function size:0x1C
fn_8000A878 = .text:0x8000A878; // type:function size:0xC0
wcstombs = .text:0x8000A938; // type:function size:0xB8 scope:global
memmove = .text:0x8000A9F0; // type:function size:0xCC scope:global
memchr = .text:0x8000AABC; // type:function size:0x2C scope:global
fn_8000AAE8 = .text:0x8000AAE8; // type:function size:0x2C
fn_8000AB14 = .text:0x8000AB14; // type:function size:0x4C
fn_8000AB60 = .text:0x8000AB60; // type:function size:0xBC
fn_8000AC1C = .text:0x8000AC1C; // type:function size:0xA8
fn_8000ACC4 = .text:0x8000ACC4; // type:function size:0xC0
fn_8000AD84 = .text:0x8000AD84; // type:function size:0xAC
fn_8000AE30 = .text:0x8000AE30; // type:function size:0x10
parse_format = .text:0x8000AE40; // type:function size:0x5BC scope:local
long2str = .text:0x8000B3FC; // type:function size:0x240 scope:local
longlong2str = .text:0x8000B63C; // type:function size:0x2B0 scope:local
double2hex = .text:0x8000B8EC; // type:function size:0x3D0 scope:local
fn_8000BCBC = .text:0x8000BCBC; // type:function size:0x128
float2str = .text:0x8000BDE4; // type:function size:0x798 scope:local
__pformatter = .text:0x8000C57C; // type:function size:0x8AC scope:local
fn_8000CE28 = .text:0x8000CE28; // type:function size:0x58
__StringWrite = .text:0x8000CE80; // type:function size:0x6C scope:global
fn_8000CEEC = .text:0x8000CEEC; // type:function size:0x7C
vsnprintf = .text:0x8000CF68; // type:function size:0x88 scope:global
fn_8000CFF0 = .text:0x8000CFF0; // type:function size:0x84
fn_8000D074 = .text:0x8000D074; // type:function size:0xF4
sprintf = .text:0x8000D168; // type:function size:0xD4 scope:global
fn_8000D23C = .text:0x8000D23C; // type:function size:0x20
fn_8000D25C = .text:0x8000D25C; // type:function size:0x688
fn_8000D8E4 = .text:0x8000D8E4; // type:function size:0xC98
fn_8000E57C = .text:0x8000E57C; // type:function size:0x88
fn_8000E604 = .text:0x8000E604; // type:function size:0x130
strcpy = .text:0x8000E734; // type:function size:0xC0 scope:global
fn_8000E7F4 = .text:0x8000E7F4; // type:function size:0x44
fn_8000E838 = .text:0x8000E838; // type:function size:0x2C
fn_8000E864 = .text:0x8000E864; // type:function size:0x4C
fn_8000E8B0 = .text:0x8000E8B0; // type:function size:0x11C
fn_8000E9CC = .text:0x8000E9CC; // type:function size:0x40
strchr = .text:0x8000EA0C; // type:function size:0x30 scope:global
fn_8000EA3C = .text:0x8000EA3C; // type:function size:0x1320
fn_8000FD5C = .text:0x8000FD5C; // type:function size:0x414
fn_80010170 = .text:0x80010170; // type:function size:0x4A8
fn_80010618 = .text:0x80010618; // type:function size:0xA8
fn_800106C0 = .text:0x800106C0; // type:function size:0xEC
fn_800107AC = .text:0x800107AC; // type:function size:0xC4
fn_80010870 = .text:0x80010870; // type:function size:0x8
fn_80010878 = .text:0x80010878; // type:function size:0x60
fn_800108D8 = .text:0x800108D8; // type:function size:0x28
fn_80010900 = .text:0x80010900; // type:function size:0x590
fn_80010E90 = .text:0x80010E90; // type:function size:0x244
fn_800110D4 = .text:0x800110D4; // type:function size:0x2BC
fn_80011390 = .text:0x80011390; // type:function size:0x458
fn_800117E8 = .text:0x800117E8; // type:function size:0x128
fn_80011910 = .text:0x80011910; // type:function size:0x78C
fn_8001209C = .text:0x8001209C; // type:function size:0x98C
fn_80012A28 = .text:0x80012A28; // type:function size:0x6C
fn_80012A94 = .text:0x80012A94; // type:function size:0xF8
fn_80012B8C = .text:0x80012B8C; // type:function size:0x8C
fn_80012C18 = .text:0x80012C18; // type:function size:0x1C
fn_80012C34 = .text:0x80012C34; // type:function size:0x1C
fn_80012C50 = .text:0x80012C50; // type:function size:0x44
fn_80012C94 = .text:0x80012C94; // type:function size:0x4C
fn_80012CE0 = .text:0x80012CE0; // type:function size:0x34
fn_80012D14 = .text:0x80012D14; // type:function size:0x2C
fn_80012D40 = .text:0x80012D40; // type:function size:0x78
fn_80012DB8 = .text:0x80012DB8; // type:function size:0xD0
fn_80012E88 = .text:0x80012E88; // type:function size:0x8
fn_80012E90 = .text:0x80012E90; // type:function size:0x2CC
fn_8001315C = .text:0x8001315C; // type:function size:0x298
fn_800133F4 = .text:0x800133F4; // type:function size:0x258
fn_8001364C = .text:0x8001364C; // type:function size:0x380
fn_800139CC = .text:0x800139CC; // type:function size:0x2B4
fn_80013C80 = .text:0x80013C80; // type:function size:0x114
fn_80013D94 = .text:0x80013D94; // type:function size:0x814
fn_800145A8 = .text:0x800145A8; // type:function size:0x384
fn_8001492C = .text:0x8001492C; // type:function size:0x110
fn_80014A3C = .text:0x80014A3C; // type:function size:0x16B8
fn_800160F4 = .text:0x800160F4; // type:function size:0xC0
fn_800161B4 = .text:0x800161B4; // type:function size:0x250
fn_80016404 = .text:0x80016404; // type:function size:0x230
fn_80016634 = .text:0x80016634; // type:function size:0x14C
fn_80016780 = .text:0x80016780; // type:function size:0x2C
fn_800167AC = .text:0x800167AC; // type:function size:0xC8
fn_80016874 = .text:0x80016874; // type:function size:0x150
fn_800169C4 = .text:0x800169C4; // type:function size:0x88
fn_80016A4C = .text:0x80016A4C; // type:function size:0x16C
fn_80016BB8 = .text:0x80016BB8; // type:function size:0xFC
fn_80016CB4 = .text:0x80016CB4; // type:function size:0xCC
fn_80016D80 = .text:0x80016D80; // type:function size:0x78
fn_80016DF8 = .text:0x80016DF8; // type:function size:0x4
fn_80016DFC = .text:0x80016DFC; // type:function size:0x4
fn_80016E00 = .text:0x80016E00; // type:function size:0x4
fn_80016E04 = .text:0x80016E04; // type:function size:0x4
fn_80016E08 = .text:0x80016E08; // type:function size:0x4
fn_80016E0C = .text:0x80016E0C; // type:function size:0x4
fn_80016E10 = .text:0x80016E10; // type:function size:0x4
fn_80016E14 = .text:0x80016E14; // type:function size:0x248
fn_8001705C = .text:0x8001705C; // type:function size:0x10
fn_8001706C = .text:0x8001706C; // type:function size:0x4
fn_80017070 = .text:0x80017070; // type:function size:0x4
fn_80017074 = .text:0x80017074; // type:function size:0x4
fn_80017078 = .text:0x80017078; // type:function size:0xA0
fn_80017118 = .text:0x80017118; // type:function size:0x8
fn_80017120 = .text:0x80017120; // type:function size:0x8
fn_80017128 = .text:0x80017128; // type:function size:0x8
fn_80017130 = .text:0x80017130; // type:function size:0x8
gdev_cc_initialize = .text:0x80017138; // type:function size:0x3C scope:global
gdev_cc_shutdown = .text:0x80017174; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x8001717C; // type:function size:0x24 scope:global
gdev_cc_close = .text:0x800171A0; // type:function size:0x8 scope:global
gdev_cc_read = .text:0x800171A8; // type:function size:0xB4 scope:global
gdev_cc_write = .text:0x8001725C; // type:function size:0x74 scope:global
gdev_cc_pre_continue = .text:0x800172D0; // type:function size:0x24 scope:global
gdev_cc_post_stop = .text:0x800172F4; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x80017318; // type:function size:0x74 scope:global
gdev_cc_initinterrupts = .text:0x8001738C; // type:function size:0x24 scope:global
fn_800173B0 = .text:0x800173B0; // type:function size:0x4
fn_800173B4 = .text:0x800173B4; // type:function size:0x30
fn_800173E4 = .text:0x800173E4; // type:function size:0x8
fn_800173EC = .text:0x800173EC; // type:function size:0x8
fn_800173F4 = .text:0x800173F4; // type:function size:0x24
fn_80017418 = .text:0x80017418; // type:function size:0x108
fn_80017520 = .text:0x80017520; // type:function size:0x108
fn_80017628 = .text:0x80017628; // type:function size:0x38
TRK_main = .text:0x80017660; // type:function size:0x3C scope:global
TRKNubMainLoop = .text:0x8001769C; // type:function size:0xEC scope:global
fn_80017788 = .text:0x80017788; // type:function size:0x13C
fn_800178C4 = .text:0x800178C4; // type:function size:0x128
TRKDispatchMessage = .text:0x800179EC; // type:function size:0x120 scope:global
InitMetroTRK = .text:0x80017B0C; // type:function size:0x94 scope:global
InitMetroTRK_BBA = .text:0x80017BA4; // type:function size:0x94 scope:global
EnableMetroTRKInterrupts = .text:0x80017C38; // type:function size:0x4 scope:global
fn_80017C3C = .text:0x80017C3C; // type:function size:0x68
fn_80017CA4 = .text:0x80017CA4; // type:function size:0x134
TRKInitializeTarget = .text:0x80017DD8; // type:function size:0x48 scope:global
fn_80017E20 = .text:0x80017E20; // type:function size:0x10
TRKLoadContext = .text:0x80017E30; // type:function size:0x88 scope:global
TRKEXICallBack = .text:0x80017EB8; // type:function size:0x38 scope:global
InitMetroTRKCommTable = .text:0x80017EF0; // type:function size:0x138 scope:global
TRKUARTInterruptHandler = .text:0x80018028; // type:function size:0x4 scope:global
TRKInitializeIntDrivenUART = .text:0x8001802C; // type:function size:0x54 scope:global
fn_80018080 = .text:0x80018080; // type:function size:0x2C
fn_800180AC = .text:0x800180AC; // type:function size:0x14
fn_800180C0 = .text:0x800180C0; // type:function size:0x3C
fn_800180FC = .text:0x800180FC; // type:function size:0x3C
ReserveEXI2Port = .text:0x80018138; // type:function size:0x14 scope:global
UnreserveEXI2Port = .text:0x8001814C; // type:function size:0x14 scope:global
TRK_board_display = .text:0x80018160; // type:function size:0x18 scope:global
InitializeProgramEndTrap = .text:0x80018178; // type:function size:0x54 scope:global
fn_800181CC = .text:0x800181CC; // type:function size:0x90
TRKInitializeEventQueue = .text:0x8001825C; // type:function size:0x24 scope:global
TRKGetNextEvent = .text:0x80018280; // type:function size:0x8C scope:global
fn_8001830C = .text:0x8001830C; // type:function size:0xCC
fn_800183D8 = .text:0x800183D8; // type:function size:0x18
TRKDestructEvent = .text:0x800183F0; // type:function size:0x8 scope:global
TRKInitializeNub = .text:0x800183F8; // type:function size:0xAC scope:global
TRKTerminateNub = .text:0x800184A4; // type:function size:0x24 scope:global
TRKNubWelcome = .text:0x800184C8; // type:function size:0xC scope:global
TRKInitializeEndian = .text:0x800184D4; // type:function size:0x74 scope:global
fn_80018548 = .text:0x80018548; // type:function size:0xCC
TRKGetInput = .text:0x80018614; // type:function size:0x2C scope:global
fn_80018640 = .text:0x80018640; // type:function size:0x40
TRKInitializeSerialHandler = .text:0x80018680; // type:function size:0x8 scope:global
fn_80018688 = .text:0x80018688; // type:function size:0x8
fn_80018690 = .text:0x80018690; // type:function size:0x1C
fn_800186AC = .text:0x800186AC; // type:function size:0x1F4
fn_800188A0 = .text:0x800188A0; // type:function size:0x128
fn_800189C8 = .text:0x800189C8; // type:function size:0x118
fn_80018AE0 = .text:0x80018AE0; // type:function size:0xE4
fn_80018BC4 = .text:0x80018BC4; // type:function size:0x10C
TRKTargetContinue = .text:0x80018CD0; // type:function size:0x34 scope:global
TRKSaveExtended1Block = .text:0x80018D04; // type:function size:0x1C4 scope:global
TRKRestoreExtended1Block = .text:0x80018EC8; // type:function size:0x164 scope:global
fn_8001902C = .text:0x8001902C; // type:function size:0x64
TRKInitializeMessageBuffers = .text:0x80019090; // type:function size:0x20 scope:global
fn_800190B0 = .text:0x800190B0; // type:function size:0x9C
TRKGetBuffer = .text:0x8001914C; // type:function size:0x24 scope:global
fn_80019170 = .text:0x80019170; // type:function size:0x28
fn_80019198 = .text:0x80019198; // type:function size:0x28
fn_800191C0 = .text:0x800191C0; // type:function size:0x30
fn_800191F0 = .text:0x800191F0; // type:function size:0xA4
fn_80019294 = .text:0x80019294; // type:function size:0x90
fn_80019324 = .text:0x80019324; // type:function size:0xD0
fn_800193F4 = .text:0x800193F4; // type:function size:0xF4
fn_800194E8 = .text:0x800194E8; // type:function size:0x64
fn_8001954C = .text:0x8001954C; // type:function size:0xF0
fn_8001963C = .text:0x8001963C; // type:function size:0xE0
fn_8001971C = .text:0x8001971C; // type:function size:0x98
fn_800197B4 = .text:0x800197B4; // type:function size:0xE8
fn_8001989C = .text:0x8001989C; // type:function size:0x8
fn_800198A4 = .text:0x800198A4; // type:function size:0x70
fn_80019914 = .text:0x80019914; // type:function size:0x88
fn_8001999C = .text:0x8001999C; // type:function size:0x6C
fn_80019A08 = .text:0x80019A08; // type:function size:0x6C
fn_80019A74 = .text:0x80019A74; // type:function size:0x234
fn_80019CA8 = .text:0x80019CA8; // type:function size:0x210
fn_80019EB8 = .text:0x80019EB8; // type:function size:0x1FC
fn_8001A0B4 = .text:0x8001A0B4; // type:function size:0x2A0
fn_8001A354 = .text:0x8001A354; // type:function size:0xC4
fn_8001A418 = .text:0x8001A418; // type:function size:0x284
fn_8001A69C = .text:0x8001A69C; // type:function size:0xB8
fn_8001A754 = .text:0x8001A754; // type:function size:0xCC
fn_8001A820 = .text:0x8001A820; // type:function size:0x68
fn_8001A888 = .text:0x8001A888; // type:function size:0x68
fn_8001A8F0 = .text:0x8001A8F0; // type:function size:0x8
fn_8001A8F8 = .text:0x8001A8F8; // type:function size:0x8
fn_8001A900 = .text:0x8001A900; // type:function size:0xAC
fn_8001A9AC = .text:0x8001A9AC; // type:function size:0x8
fn_8001A9B4 = .text:0x8001A9B4; // type:function size:0x8
fn_8001A9BC = .text:0x8001A9BC; // type:function size:0xF8
fn_8001AAB4 = .text:0x8001AAB4; // type:function size:0xCC
fn_8001AB80 = .text:0x8001AB80; // type:function size:0x150
fn_8001ACD0 = .text:0x8001ACD0; // type:function size:0xF8
fn_8001ADC8 = .text:0x8001ADC8; // type:function size:0x13C
fn_8001AF04 = .text:0x8001AF04; // type:function size:0x164
fn_8001B068 = .text:0x8001B068; // type:function size:0x170
TRKInterruptHandler = .text:0x8001B1D8; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x8001B36C; // type:function size:0x9C scope:global
TRKPostInterruptEvent = .text:0x8001B408; // type:function size:0xB8 scope:global
TRKSwapAndGo = .text:0x8001B4C0; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x8001B584; // type:function size:0x54 scope:global
TRKTargetInterrupt = .text:0x8001B5D8; // type:function size:0x5C scope:global
fn_8001B634 = .text:0x8001B634; // type:function size:0x200
fn_8001B834 = .text:0x8001B834; // type:function size:0x9C
fn_8001B8D0 = .text:0x8001B8D0; // type:function size:0x124
fn_8001B9F4 = .text:0x8001B9F4; // type:function size:0x88
fn_8001BA7C = .text:0x8001BA7C; // type:function size:0x74
